41 1 30 31
42 5 30 40
43 1 31 34
44 2 31 36
45 1 32 33
46 5 32 38
47 1 33 34
48 2 33 37
49 7 38 42
50 1 46 47
51 1 46 49
52 2 46 52
53 7 72 76
54 1 47 48
55 5 47 57
56 1 48 51
57 2 48 53
58 1 49 50
59 5 49 55
60 1 50 51
61 2 50 54
62 5 51 56
63 7 55 59
64 7 56 60
65 1 4 5
66 2 4 9
67 1 5 6
68 2 5 10
69 4 1 3
70 10 1 12
71 1 2 3
72 1 2 4
73 2 2 8
74 1 3 7
75 1 6 7
76 4 6 13
77 2 7 11
78 10 13 14
79 4 15 17
80 10 15 26
81 1 16 17
82 1 16 18
83 2 16 22
84 1 17 21
85 1 18 19
86 2 18 23
87 1 19 20
88 2 19 24
89 1 20 21
90 4 20 27
91 2 21 25
92 10 27 28

Angles

1 7 83 88 92
2 1 64 63 66
3 2 64 63 69
4 2 66 63 69
5 1 63 64 65
6 5 63 64 74
7 5 65 64 74
8 7 64 74 75
9 7 30 40 41
10 8 30 40 44
11 10 41 40 44
12 15 40 44 45
13 1 79 78 81
14 2 79 78 84
15 2 81 78 84
16 1 78 79 80
17 5 78 79 89
18 5 80 79 89
19 1 79 80 83
20 2 79 80 85
21 2 83 80 85
22 1 78 81 82
23 5 78 81 87
24 5 82 81 87
25 1 81 82 83
26 2 81 82 86
27 2 83 82 86
28 1 80 83 82
29 5 80 83 88
30 5 82 83 88
31 7 81 87 91
32 7 79 89 90
33 1 31 34 33
34 5 31 34 39
35 5 33 34 39
36 7 34 39 43
37 7 47 57 58
38 8 47 57 61
39 10 58 57 61
40 15 57 61 62
41 1 64 65 68
42 2 64 65 70
43 2 68 65 70
44 1 63 66 67
45 5 63 66 72
46 5 67 66 72
47 1 66 67 68
48 2 66 67 71
49 2 68 67 71
50 1 65 68 67
51 5 65 68 73
52 5 67 68 73
53 7 68 73 77
54 1 30 29 32
55 2 30 29 35
56 2 32 29 35
57 1 29 30 31
58 5 29 30 40
59 5 31 30 40
60 1 30 31 34
61 2 30 31 36
62 2 34 31 36
63 1 29 32 33
64 5 29 32 38
65 5 33 32 38
66 1 32 33 34
67 2 32 33 37
68 2 34 33 37
69 7 32 38 42
70 1 47 46 49
71 2 47 46 52
72 2 49 46 52
73 7 66 72 76
74 1 46 47 48
75 5 46 47 57
76 5 48 47 57
77 1 47 48 51
78 2 47 48 53
79 2 51 48 53
80 1 46 49 50
81 5 46 49 55
82 5 50 49 55
83 1 49 50 51
84 2 49 50 54
85 2 51 50 54
86 1 48 51 50
87 5 48 51 56
88 5 50 51 56
89 7 49 55 59
90 7 51 56 60
91 1 2 4 5
92 2 2 4 9
93 2 5 4 9
94 1 4 5 6
95 2 4 5 10
96 2 6 5 10
97 14 3 1 12
98 1 3 2 4
99 2 3 2 8
100 2 4 2 8
101 1 2 3 7
102 4 1 3 2
103 4 1 3 7
104 1 5 6 7
105 4 5 6 13
106 4 7 6 13
107 1 3 7 6
108 2 3 7 11
109 2 6 7 11
110 14 6 13 14
111 14 17 15 26
112 1 17 16 18
113 2 17 16 22
114 2 18 16 22
115 1 16 17 21
116 4 15 17 16
117 4 15 17 21
118 1 16 18 19
119 2 16 18 23
120 2 19 18 23
121 1 18 19 20
122 2 18 19 24
123 2 20 19 24
124 1 19 20 21
125 4 19 20 27
126 4 21 20 27
127 1 17 21 20
128 2 17 21 25
129 2 20 21 25
130 14 20 27 28

Dihedrals

1 4 64 63 66 67
2 4 64 63 66 72
3 4 66 63 64 74
4 4 69 63 64 74
5 4 69 63 66 72
6 1 63 64 74 75
7 1 65 64 74 75
8 4 63 64 65 68
9 4 65 64 63 66
10 4 63 64 65 70
11 4 65 64 63 69
12 3 30 40 44 45
13 8 41 40 44 45
14 4 79 78 81 82
15 4 79 78 81 87
16 4 81 78 79 89
17 4 84 78 79 89
18 4 84 78 81 87
19 1 78 79 89 90
20 1 80 79 89 90
21 4 78 79 80 83
22 4 80 79 78 81
23 4 78 79 80 85
24 4 80 79 78 84
25 4 79 80 83 82
26 4 79 80 83 88
27 4 83 80 79 89
28 4 85 80 79 89
29 4 85 80 83 88
30 1 78 81 87 91
31 1 82 81 87 91
32 4 78 81 82 83
33 4 78 81 82 86
34 4 82 81 78 84
35 4 81 82 83 88
36 4 83 82 81 87
37 4 86 82 81 87
38 4 86 82 83 88
39 1 80 83 88 92
40 1 82 83 88 92
41 4 80 83 82 81
42 4 80 83 82 86
43 4 82 83 80 85
44 1 31 34 39 43
45 1 33 34 39 43
46 4 31 34 33 32
47 4 31 34 33 37
48 4 33 34 31 36
49 3 47 57 61 62
50 8 58 57 61 62
51 4 64 65 68 67
52 4 64 65 68 73
53 4 68 65 64 74
54 4 70 65 64 74
55 4 70 65 68 73
56 1 63 66 72 76
57 1 67 66 72 76
58 4 63 66 67 68
59 4 63 66 67 71
60 4 67 66 63 69
61 4 66 67 68 73
62 4 68 67 66 72
63 4 71 67 66 72
64 4 71 67 68 73
65 1 65 68 73 77
66 1 67 68 73 77
67 4 65 68 67 66
68 4 65 68 67 71
69 4 67 68 65 70
70 4 30 29 32 33
71 4 30 29 32 38
72 4 32 29 30 40
73 4 35 29 30 40
74 4 35 29 32 38
75 1 29 30 40 41
76 1 31 30 40 41
77 1 29 30 40 44
78 1 31 30 40 44
79 4 29 30 31 34
80 4 31 30 29 32
81 4 29 30 31 36
82 4 31 30 29 35
83 4 30 31 34 33
84 4 30 31 34 39
85 4 34 31 30 40
86 4 36 31 30 40
87 4 36 31 34 39
88 1 29 32 38 42
89 1 33 32 38 42
90 4 29 32 33 34
91 4 29 32 33 37
92 4 33 32 29 35
93 4 32 33 34 39
94 4 34 33 32 38
95 4 37 33 32 38
96 4 37 33 34 39
97 4 47 46 49 50
98 4 47 46 49 55
99 4 49 46 47 57
100 4 52 46 47 57
101 4 52 46 49 55
102 1 46 47 57 58
103 1 48 47 57 58
104 1 46 47 57 61
105 1 48 47 57 61
106 4 46 47 48 51
107 4 48 47 46 49
108 4 46 47 48 53
109 4 48 47 46 52
110 4 47 48 51 50
111 4 47 48 51 56
112 4 51 48 47 57
113 4 53 48 47 57
114 4 53 48 51 56
115 1 46 49 55 59
116 1 50 49 55 59
117 4 46 49 50 51
118 4 46 49 50 54
119 4 50 49 46 52
120 4 49 50 51 56
121 4 51 50 49 55
122 4 54 50 49 55
123 4 54 50 51 56
124 1 48 51 56 60
125 1 50 51 56 60
126 4 48 51 50 49
127 4 48 51 50 54
128 4 50 51 48 53
129 4 2 4 5 6
130 4 2 4 5 10
131 4 5 4 2 8
132 4 9 4 5 10
133 4 4 5 6 13
134 4 10 5 6 13
135 4 4 5 6 7
136 4 6 5 4 9
137 4 3 2 4 5
138 4 4 2 3 7
139 4 3 2 4 9
140 4 8 2 4 9
141 4 1 3 2 4
142 4 1 3 7 6
143 4 1 3 2 8
144 4 1 3 7 11
145 4 2 3 7 6
146 4 2 3 7 11
147 4 7 3 2 8
148 6 2 3 1 12
149 6 7 3 1 12
150 4 5 6 7 11
151 4 7 6 5 10
152 6 5 6 13 14
153 6 7 6 13 14
154 4 3 7 6 13
155 4 11 7 6 13
156 4 3 7 6 5
157 4 17 16 18 19
158 4 18 16 17 21
159 4 17 16 18 23
160 4 22 16 18 23
161 4 15 17 16 18
162 4 15 17 21 20
163 4 15 17 16 22
164 4 15 17 21 25
165 4 16 17 21 20
166 4 16 17 21 25
167 4 21 17 16 22
168 6 16 17 15 26
169 6 21 17 15 26
170 4 16 18 19 20
171 4 16 18 19 24
172 4 19 18 16 22
173 4 23 18 19 24
174 4 18 19 20 27
175 4 24 19 20 27
176 4 18 19 20 21
177 4 20 19 18 23
178 4 19 20 21 25
179 4 21 20 19 24
180 6 19 20 27 28
181 6 21 20 27 28
182 4 17 21 20 27
183 4 25 21 20 27
184 4 17 21 20 19

Impropers

1 1 47 58 57 61
2 1 30 41 40 44
3 2 79 81 78 84
4 2 79 83 80 85
5 2 81 83 82 86
6 2 30 34 31 36
7 2 32 34 33 37
8 2 64 66 63 69
9 2 64 68 65 70
10 2 66 68 67 71
11 2 30 32 29 35
12 2 47 49 46 52
13 2 47 51 48 53
14 2 49 51 50 54
15 2 3 4 2 8
16 2 2 5 4 9
17 2 3 6 7 11
18 2 4 6 5 10
19 2 17 18 16 22
20 2 16 19 18 23
21 2 17 20 21 25
22 2 18 20 19 24
