19 1 80 83 88 92
20 1 82 83 88 92
21 2 29 30 40 41
22 2 31 30 40 41
23 2 46 47 57 58
24 2 48 47 57 58
25 2 29 30 40 44
26 2 31 30 40 44
27 2 46 47 57 61
28 2 48 47 57 61
29 4 30 40 44 45
30 4 47 57 61 62
31 4 41 40 44 45
32 4 58 57 61 62
33 5 1 3 2 4
34 5 1 3 7 6
35 5 4 5 6 13
36 5 3 7 6 13
37 5 15 17 16 18
38 5 15 17 21 20
39 5 18 19 20 27
40 5 17 21 20 27
41 5 1 3 2 8
42 5 1 3 7 11
43 5 10 5 6 13
44 5 11 7 6 13
45 5 15 17 16 22
46 5 15 17 21 25
47 5 24 19 20 27
48 5 25 21 20 27
49 5 2 3 7 6
50 5 2 4 5 6
51 5 3 2 4 5
52 5 3 7 6 5
53 5 4 2 3 7
54 5 4 5 6 7
55 5 16 17 21 20
56 5 16 18 19 20
57 5 17 16 18 19
58 5 17 21 20 19
59 5 18 16 17 21
60 5 18 19 20 21
61 5 29 30 31 34
62 5 29 32 33 34
63 5 30 29 32 33
64 5 30 31 34 33
65 5 31 30 29 32
66 5 31 34 33 32
67 5 46 47 48 51
68 5 46 49 50 51
69 5 47 46 49 50
70 5 47 48 51 50
71 5 48 47 46 49
72 5 48 51 50 49
73 5 63 64 65 68
74 5 63 66 67 68
75 5 64 63 66 67
76 5 64 65 68 67
77 5 65 64 63 66
78 5 65 68 67 66
79 5 78 79 80 83
80 5 78 81 82 83
81 5 79 78 81 82
82 5 79 80 83 82
83 5 80 79 78 81
84 5 80 83 82 81
85 5 2 3 7 11
86 5 2 4 5 10
87 5 3 2 4 9
88 5 5 4 2 8
89 5 5 6 7 11
90 5 6 5 4 9
91 5 7 3 2 8
92 5 7 6 5 10
93 5 16 17 21 25
94 5 16 18 19 24
95 5 17 16 18 23
96 5 19 18 16 22
97 5 19 20 21 25
98 5 20 19 18 23
99 5 21 17 16 22
100 5 21 20 19 24
101 5 29 30 31 36
102 5 29 32 33 37
103 5 31 30 29 35
104 5 31 34 33 37
105 5 33 32 29 35
106 5 33 34 31 36
107 5 46 47 48 53
108 5 46 49 50 54
109 5 48 47 46 52
110 5 48 51 50 54
111 5 50 49 46 52
112 5 50 51 48 53
113 5 63 64 65 70
114 5 63 66 67 71
115 5 65 64 63 69
116 5 65 68 67 71
117 5 67 66 63 69
118 5 67 68 65 70
119 5 78 79 80 85
120 5 78 81 82 86
121 5 80 79 78 84
122 5 80 83 82 86
123 5 82 81 78 84
124 5 82 83 80 85
125 5 8 2 4 9
126 5 9 4 5 10
127 5 22 16 18 23
128 5 23 18 19 24
129 5 30 29 32 38
130 5 30 31 34 39
131 5 32 33 34 39
132 5 34 33 32 38
133 5 47 46 49 55
134 5 47 48 51 56
135 5 49 50 51 56
136 5 51 50 49 55
137 5 64 63 66 72
138 5 64 65 68 73
139 5 66 63 64 74
140 5 66 67 68 73
141 5 68 65 64 74
142 5 68 67 66 72
143 5 79 78 81 87
144 5 79 80 83 88
145 5 81 78 79 89
146 5 81 82 83 88
147 5 83 80 79 89
148 5 83 82 81 87
149 5 32 29 30 40
150 5 34 31 30 40
151 5 49 46 47 57
152 5 51 48 47 57
153 5 35 29 30 40
154 5 36 31 30 40
155 5 52 46 47 57
156 5 53 48 47 57
157 5 35 29 32 38
158 5 36 31 34 39
159 5 37 33 32 38
160 5 37 33 34 39
161 5 52 46 49 55
162 5 53 48 51 56
163 5 54 50 49 55
164 5 54 50 51 56
165 5 69 63 64 74
166 5 69 63 66 72
167 5 70 65 64 74
168 5 70 65 68 73
169 5 71 67 66 72
170 5 71 67 68 73
171 5 84 78 79 89
172 5 84 78 81 87
173 5 85 80 79 89
174 5 85 80 83 88
175 5 86 82 81 87
176 5 86 82 83 88
177 7 2 3 1 12
178 7 5 6 13 14
179 7 7 3 1 12
180 7 7 6 13 14
181 7 16 17 15 26
182 7 19 20 27 28
183 7 21 17 15 26
184 7 21 20 27 28

Impropers

1 1 2 5 4 9
2 1 3 4 2 8
3 1 3 6 7 11
4 1 4 6 5 10
5 1 16 19 18 23
6 1 17 18 16 22
7 1 17 20 21 25
8 1 18 20 19 24
9 1 30 32 29 35
10 1 30 34 31 36
11 1 32 34 33 37
12 1 47 49 46 52
13 1 47 51 48 53
14 1 49 51 50 54
15 1 64 66 63 69
16 1 64 68 65 70
17 1 66 68 67 71
18 1 79 81 78 84
19 1 79 83 80 85
20 1 81 83 82 86
21 3 29 31 30 40
22 3 46 48 47 57
