40 3 2 0.34 9.700380546834943 3.270916868750903 8.358615961915133 0 0 0
41 3 9 -0.255 10.041510611194598 4.386900874759358 8.704318944448053 0 0 0
42 3 9 0.1975 7.82495267929632 9.271361459104888 10.158010836426941 0 -1 0
43 3 9 0.1975 4.3709130717174025 2.8798938988885 -0.49715216441233506 0 0 1
44 3 10 -0.297 10.404837814734096 2.6272344802855443 7.448924176541608 0 0 0
45 3 6 0.31 -0.4336356876936702 3.1572806378474354 6.915528004823804 1 0 0
46 4 3 0.1115 0.5744035109939583 6.471701000696691 10.606310939500732 0 0 -1
47 4 3 -0.099 0.24102710751784784 7.42467996867455 0.10772816293608123 0 0 0
48 4 3 0.1115 0.24612435963181944 7.029664894523545 1.4693504154527952 0 0 0
49 4 3 -0.1765 0.9773860326616595 5.176574210623636 -0.5348334858497045 0 0 0
50 4 3 0.101 0.8867017319289912 4.793761347021681 0.7771344154697155 0 0 0
51 4 3 -0.1765 0.5477461371558059 5.701142428277991 1.7887100101793707 0 0 0
52 4 4 0.24 0.5573334997705104 6.765809625448899 9.591526641983778 0 0 -1
53 4 4 0.24 0.08219572076144244 7.733571878765215 2.243207475747819 0 0 0
54 4 4 0.209 1.2602457378965166 3.7460739648545403 0.9392642947395133 0 0 0
55 4 1 0.473 1.3720505818413553 4.251501128874462 9.902215412089953 0 0 -1
56 4 1 0.473 0.3608569234181629 5.218626736741583 3.141875834431446 0 0 0
57 4 2 0.34 -0.1453228122622564 8.791329410735804 -0.32715917013007784 0 0 0
58 4 9 -0.255 -0.3467357511373891 9.027252978097298 9.986606056677624 0 0 -1
59 4 9 0.1975 1.1158123688165176 3.1504555154313363 9.706522965011855 0 0 -1
60 4 9 0.1975 -0.1791402834499406 4.225685654818537 3.435329871450282 0 0 0
61 4 10 -0.297 -0.44151953110279557 9.744363742054391 0.5084477497003765 0 0 0
62 4 6 0.31 0.3232897153663683 10.095300805678681 1.0387673286423247 0 0 0
63 5 3 0.151 4.920444335618203 2.499372290852705 4.4416211188251795 0 0 0
64 5 3 -0.139 6.26037436367054 2.316709181161494 4.734927476042689 0 0 0
65 5 3 0.151 6.929573490936039 1.1434567304934948 4.262961542047632 0 0 0
66 5 3 -0.139 4.208341971580943 1.582540330225755 3.6720356862071455 0 0 0
67 5 3 0.151 4.824730992990187 0.3740928590788488 3.286769735515503 0 0 0
68 5 3 -0.139 6.187563248407373 0.2459190063094563 3.4254365830702334 0 0 0
69 5 4 0.247 4.328958056311144 3.3508393622522092 4.8229832402766855 0 0 0
70 5 4 0.247 7.8970474332111 0.8731372115356046 4.633226983838344 0 0 0
71 5 4 0.247 4.225268633355907 -0.3685904468270279 2.7199117081650632 0 0 0
72 5 1 0.456 2.8408409776450734 1.8336771497169737 3.4140834580223975 0 0 0
73 5 1 0.456 6.803918149043011 10.433217093622025 3.113525539168635 0 -1 0
74 5 1 0.456 6.900367092353153 3.31577923568688 5.628750406058257 0 0 0
75 5 9 0.285 7.392122146578581 3.791687959759419 6.587745344681194 0 0 0
76 5 9 0.285 1.7518699682690473 1.4822591211799732 3.592344944194978 0 0 0
77 5 9 0.285 6.737081429595902 9.406917314549393 2.5940366027951214 0 -1 0
78 6 3 0.151 3.0054826033501416 9.00939677034743 9.27840403085947 0 0 0
79 6 3 -0.139 2.6053116693972984 9.959822817823596 8.359146077562114 0 0 0
80 6 3 0.151 2.7602564713887565 9.656046247237397 6.975663069058997 0 0 0
81 6 3 -0.139 3.7913835424324827 7.919153170867501 8.919143255360002 0 0 0
82 6 3 0.151 4.0550705780410725 7.694365527852781 7.569036439757779 0 0 0
83 6 3 -0.139 3.5192752923000343 8.554710234490157 6.634939556772341 0 0 0
84 6 4 0.247 2.788520753866563 9.200494369238614 10.362986321252125 0 0 0
85 6 4 0.247 2.562097558755823 10.478081676373474 6.280801813038679 0 0 0
86 6 4 0.247 4.714365129706409 6.870107775284836 7.176769416464758 0 0 0
87 6 1 0.456 4.391744414003808 7.038613875117567 10.013398868827412 0 0 0
88 6 1 0.456 3.8256526736317236 8.233406107905985 5.242371106650585 0 0 0
89 6 1 0.456 1.8253545066756631 -0.37024204652501175 8.82140972246048 0 1 0
90 6 9 0.285 1.2101593216489352 0.04831396391793219 9.71193090633054 0 1 0
91 6 9 0.285 4.804175496954983 6.779550422347859 -0.3767513100269299 0 0 1
92 6 9 0.285 3.103202483589059 7.463687417537059 4.712201800241598 0 0 0

Velocities

1 5.81428144023746e-05 0.0021210538979465005 0.0016974379232271497
2 -0.008741897474731685 0.018183891289212547 0.00738281603952943
3 -0.003355797860019534 0.006055788474248518 -0.003233802076496633
4 0.00803102782801731 0.006628593045832381 -0.004143126235416051
5 -0.0028214969763642214 0.008695909609628273 0.0022968389450569566
6 -0.007388551809079333 -0.00921902750529169 -0.008108587219128199
7 -0.0031308457150847073 -0.0013681131546986326 0.003641244997988794
8 -0.025422933306755567 -0.004583639746581264 0.002677330881097813
9 0.022406087198969995 0.007950334690908351 0.009425066694480524
10 -8.782831997314881e-05 0.02402691311600085 0.007835837797213011
11 -0.017046678318393255 0.019097669355885874 0.01954258272335573
12 -0.006678789964593351 -0.013289798780027288 -0.02728653457905249
13 -0.002502720299640597 -0.0013647970364839919 0.0010854934414266809
14 0.014206849690092766 -0.00805491813403894 0.013038491548362313
15 -0.001643039506959092 0.005051105600725716 -0.004769802938862456
16 0.00041414429818797146 -0.0009926903230382924 0.013943808217815061
17 -0.004304259080355749 0.004651461569470935 0.0011379130988569198
18 0.00026433760101107295 0.0014390829331314787 -0.0031631393464047236
19 -0.003332980794289288 -0.002586963363454729 -0.0052564439523425975
20 0.00603742812962024 -0.0021510250756471014 0.006347992250744056
21 -0.001946964885269381 -0.009707633984858579 -0.0033238071524124713
22 -0.0018156492596408268 0.007368014089101698 -0.010108103315792762
23 -0.0017429876603377089 0.01135333476181299 -0.012004298502039391
24 -0.00898951745154393 0.004580389819336238 -4.468132724854477e-05
25 0.014639142156938298 0.01024837777682635 0.0020496412641848706
26 -0.003354329264671387 0.00755069385341727 0.016954421402490493
27 0.005264686809956689 0.006483158353819722 0.0007938465471046245
28 -0.006884961906074986 0.005007781564510532 0.02432415646960969
29 0.00016213622829630093 -0.0025552754295358263 0.00011287720571717085
30 0.005836198053064743 -0.010251115446316442 -0.008649053030982784
31 0.004333770567234354 4.712785374916643e-06 -0.000672269239007361
32 0.0006548070167242691 -0.0032272546618600105 0.0005030117402492036
33 0.0012130626541961757 0.002732607099463679 0.0016969047927433414
34 0.0011191026569062684 -0.005615411067054564 0.004930366816555719
35 -0.0009358206939475832 -0.04576214693358015 0.015388318232965142
36 0.019587685395562462 0.00039069421128498253 0.024556347724676734
37 -0.013382114714173039 0.012662130441236435 0.011268330843462184
38 -0.00706254575027633 -0.011588944176179674 0.0012978069908507518
39 -0.002390759873112332 -0.006092481084137188 0.004590107278424042
40 -0.0007698012570206444 -0.004479443318873407 -0.0013446850556665404
41 0.003155369705687207 0.0005457132902293273 -0.002085129968585896
42 -0.0008369992764556537 -0.008352776548766616 -0.0005373069005501818
43 -0.00505744766567926 0.00040403396601746745 0.0007001534785177191
44 -0.003610976653515939 -0.009183559061941737 -0.0014435317825335517
45 -0.018406396078346977 0.006785292524745033 0.013903959189133798
46 0.01084998852150847 -0.0027518682945368213 0.0023529099530025985
47 -0.0010336374209579111 0.001311149255007822 0.007372793750382947
48 -0.002104244205468013 -0.005379691732844965 -0.0021136069227246164
49 0.0003148751537390085 -0.0013964549828124448 0.0029104537877813995
50 -0.0007810715185951356 0.0008480221024761659 0.0014607700812783694
51 -0.0075743147778811176 0.001773306648215527 -0.012256501970058193
52 0.008833682772013974 0.0020923504864121755 -0.0285450132254984
53 0.013717417623675954 -0.005447841054527251 -0.0042830400735649815
54 -0.0095997033693878 -0.016312270154851764 0.014113700906930855
55 0.0037588707825241953 -0.004989012003881429 0.0034192295964831677
56 0.002443433404745191 0.003942632479131022 -0.006262328753148269
57 -7.3111599613494e-05 0.004027828540589714 -0.002694034126660336
58 0.0014910366849209284 0.002059884301121881 0.0027267931974556342
59 0.005387426949928752 0.0015999121925710342 -2.2260595478613973e-05
60 -0.002520731454681168 0.010932357932247457 -0.0050042327232102885
61 -0.004020097547239247 0.0010567065346540044 0.004936068386918489
62 -0.009308075190598638 0.029548368149572044 -0.01622834201750215
63 0.008672977481416837 -0.000787283443708602 -0.004206303113349975
64 -0.004968470543687934 0.002618577696204255 -0.0005241087276097622
65 0.004716027861866667 -0.0010359296249328343 -0.0038316581416834566
66 0.007832037553936258 -0.0038349118932717295 -0.008077271816268777
67 -0.006495859306142028 0.004338140498266615 -0.0008944879587865294
68 -0.0027198666642484306 -0.0005454885043397712 0.0032701468194276744
69 -0.0027055518780850123 -0.027709869992346977 0.024423770386957557
70 0.004533290235522079 -0.008918540965729548 0.0017828361842847152
71 -0.0037645534585618043 -0.01924447215531243 0.0005975518067737089
72 -0.0010045251581640082 0.001156779337829794 0.0030684856067690323
73 -0.008046011989286695 -0.002127691429729622 -0.01129707478741431
74 -0.008383541538246787 0.006397474791968169 0.0007508847945188384
75 0.0007070712366173306 0.002412087690513722 -0.002656811177549445
76 0.0009550504332317052 0.008082813709210223 0.006325338404373303
77 0.0018380868682106124 0.0004876359878460239 0.005920994818711807
78 0.0038702842928798405 0.004330690019471669 -0.00038770929123551224
79 0.005079558397386063 -0.000525811775761919 -0.004733741547836867
80 -0.005464836090764832 -0.0052656383794015054 -0.0009687879430595236
81 -0.003607125766092621 0.0054798795426762486 -0.0011346805428391201
82 0.0010804232128512532 -0.0032674301681179445 -0.00037873540179320586
83 0.007849445663508281 -0.006727534989659697 0.004548470740600445
84 0.014565395873982569 -0.01607041937882127 -0.00467936810772495
85 0.007669151208715157 -0.01839767792868924 -0.020499885933492775
86 -0.019267307141558693 -0.008295916584877655 0.0031134655420691636
87 0.0043990271823837485 0.007643499137598835 0.0011317485347151115
88 -0.005884192971484609 0.0002977240855583681 0.002202921631503279
89 0.004805927510505667 0.0003502591095277092 0.002133392536524419
90 0.0007548906940094595 0.002381426571075567 0.003859671455784809
91 0.004160968689934274 -0.0036528946247835503 -0.004287999867618863
92 0.005649346929743088 -0.005118130565858702 -0.0011365402266975218

Bonds

1 9 1 3
2 11 1 12
3 7 2 3
4 7 2 4
5 8 2 8
6 7 3 7
7 7 4 5
8 8 4 9
9 7 5 6
10 8 5 10
11 7 6 7
12 9 6 13
13 8 7 11
14 11 13 14
15 9 15 17
16 11 15 26
17 7 16 17
18 7 16 18
19 8 16 22
20 7 17 21
21 7 18 19
22 8 18 23
23 7 19 20
24 8 19 24
25 7 20 21
26 9 20 27
27 8 21 25
28 11 27 28
29 7 29 30
30 7 29 32
31 8 29 35
32 7 30 31
33 3 30 40
34 7 31 34
35 8 31 36
36 7 32 33
37 1 32 38
38 7 33 34
39 8 33 37
40 1 34 39
41 2 38 42
42 2 39 43
43 5 40 41
44 6 40 44
45 13 44 45
46 7 46 47
47 7 46 49
48 8 46 52
49 7 47 48
50 3 47 57
51 7 48 51
52 8 48 53
53 7 49 50
54 1 49 55
55 7 50 51
56 8 50 54
57 1 51 56
58 2 55 59
59 2 56 60
60 5 57 58
61 6 57 61
62 13 61 62
63 7 63 64
64 7 63 66
65 8 63 69
66 7 64 65
67 1 64 74
68 7 65 68
69 8 65 70
70 7 66 67
71 1 66 72
72 7 67 68
73 8 67 71
74 1 68 73
75 2 72 76
76 2 73 77
77 2 74 75
78 7 78 79
79 7 78 81
80 8 78 84
81 7 79 80
82 1 79 89
83 7 80 83
84 8 80 85
85 7 81 82
86 1 81 87
87 7 82 83
88 8 82 86
89 1 83 88
90 2 87 91
91 2 88 92
92 2 89 90

Angles

1 8 3 1 12
2 4 3 2 4
3 5 3 2 8
4 5 4 2 8
5 4 2 3 7
6 6 1 3 2
7 6 1 3 7
8 4 2 4 5
9 5 2 4 9
10 5 5 4 9
11 4 4 5 6
12 5 4 5 10
13 5 6 5 10
14 4 5 6 7
15 6 5 6 13
16 6 7 6 13
17 4 3 7 6
18 5 3 7 11
19 5 6 7 11
20 8 6 13 14
21 8 17 15 26
22 4 17 16 18
23 5 17 16 22
24 5 18 16 22
25 4 16 17 21
26 6 15 17 16
27 6 15 17 21
28 4 16 18 19
29 5 16 18 23
30 5 19 18 23
31 4 18 19 20
32 5 18 19 24
33 5 20 19 24
34 4 19 20 21
35 6 19 20 27
36 6 21 20 27
37 4 17 21 20
38 5 17 21 25
39 5 20 21 25
40 8 20 27 28
41 4 30 29 32
42 5 30 29 35
43 5 32 29 35
44 3 29 30 40
45 3 31 30 40
46 4 29 30 31
47 4 30 31 34
48 5 30 31 36
49 5 34 31 36
50 2 29 32 38
51 2 33 32 38
52 4 29 32 33
53 4 32 33 34
54 5 32 33 37
55 5 34 33 37
56 2 31 34 39
57 2 33 34 39
58 4 31 34 33
59 1 41 40 44
60 12 40 44 45
61 4 47 46 49
62 5 47 46 52
63 5 49 46 52
64 3 46 47 57
65 3 48 47 57
66 4 46 47 48
67 4 47 48 51
68 5 47 48 53
69 5 51 48 53
70 2 46 49 55
71 2 50 49 55
72 4 46 49 50
73 4 49 50 51
74 5 49 50 54
75 5 51 50 54
76 2 48 51 56
77 2 50 51 56
78 4 48 51 50
79 1 58 57 61
80 12 57 61 62
81 4 64 63 66
82 5 64 63 69
83 5 66 63 69
84 2 63 64 74
85 2 65 64 74
86 4 63 64 65
87 4 64 65 68
88 5 64 65 70
89 5 68 65 70
90 2 63 66 72
91 2 67 66 72
92 4 63 66 67
93 4 66 67 68
94 5 66 67 71
95 5 68 67 71
96 2 65 68 73
97 2 67 68 73
98 4 65 68 67
99 4 79 78 81
100 5 79 78 84
101 5 81 78 84
102 2 78 79 89
103 2 80 79 89
104 4 78 79 80
105 4 79 80 83
106 5 79 80 85
107 5 83 80 85
108 2 78 81 87
109 2 82 81 87
110 4 78 81 82
111 4 81 82 83
112 5 81 82 86
113 5 83 82 86
114 2 80 83 88
115 2 82 83 88
116 4 80 83 82

Dihedrals

1 5 3 2 4 5
2 5 4 2 3 7
3 5 3 2 4 9
4 5 8 2 4 9
5 5 1 3 2 4
6 5 1 3 7 6
7 5 1 3 2 8
8 5 1 3 7 11
9 5 2 3 7 6
10 5 2 3 7 11
11 5 7 3 2 8
12 7 2 3 1 12
13 7 7 3 1 12
14 5 2 4 5 6
15 5 2 4 5 10
16 5 5 4 2 8
17 5 9 4 5 10
18 5 4 5 6 13
19 5 10 5 6 13
20 5 4 5 6 7
21 5 6 5 4 9
22 5 5 6 7 11
23 5 7 6 5 10
24 7 5 6 13 14
25 7 7 6 13 14
26 5 3 7 6 13
27 5 11 7 6 13
28 5 3 7 6 5
29 5 17 16 18 19
30 5 18 16 17 21
31 5 17 16 18 23
32 5 22 16 18 23
33 5 15 17 16 18
34 5 15 17 21 20
35 5 15 17 16 22
36 5 15 17 21 25
37 5 16 17 21 20
38 5 16 17 21 25
39 5 21 17 16 22
40 7 16 17 15 26
41 7 21 17 15 26
42 5 16 18 19 20
43 5 16 18 19 24
44 5 19 18 16 22
45 5 23 18 19 24
46 5 18 19 20 27
47 5 24 19 20 27
48 5 18 19 20 21
49 5 20 19 18 23
50 5 19 20 21 25
51 5 21 20 19 24
52 7 19 20 27 28
53 7 21 20 27 28
54 5 17 21 20 27
55 5 25 21 20 27
56 5 17 21 20 19
57 5 30 29 32 33
58 5 30 29 32 38
59 5 32 29 30 40
60 5 35 29 30 40
61 5 35 29 32 38
62 2 29 30 40 41
63 2 31 30 40 41
64 2 29 30 40 44
65 2 31 30 40 44
66 5 29 30 31 34
67 5 31 30 29 32
68 5 29 30 31 36
69 5 31 30 29 35
70 5 30 31 34 33
71 5 30 31 34 39
72 5 34 31 30 40
73 5 36 31 30 40
74 5 36 31 34 39
75 1 29 32 38 42
76 1 33 32 38 42
77 5 29 32 33 34
78 5 29 32 33 37
79 5 33 32 29 35
80 5 32 33 34 39
81 5 34 33 32 38
82 5 37 33 32 38
83 5 37 33 34 39
84 1 31 34 39 43
85 1 33 34 39 43
86 5 31 34 33 32
87 5 31 34 33 37
88 5 33 34 31 36
89 4 30 40 44 45
90 4 41 40 44 45
91 5 47 46 49 50
92 5 47 46 49 55
93 5 49 46 47 57
94 5 52 46 47 57
95 5 52 46 49 55
96 2 46 47 57 58
97 2 48 47 57 58
98 2 46 47 57 61
99 2 48 47 57 61
100 5 46 47 48 51
101 5 48 47 46 49
102 5 46 47 48 53
103 5 48 47 46 52
104 5 47 48 51 50
105 5 47 48 51 56
106 5 51 48 47 57
107 5 53 48 47 57
108 5 53 48 51 56
109 1 46 49 55 59
110 1 50 49 55 59
111 5 46 49 50 51
112 5 46 49 50 54
113 5 50 49 46 52
114 5 49 50 51 56
115 5 51 50 49 55
116 5 54 50 49 55
117 5 54 50 51 56
118 1 48 51 56 60
119 1 50 51 56 60
120 5 48 51 50 49
121 5 48 51 50 54
122 5 50 51 48 53
123 4 47 57 61 62
124 4 58 57 61 62
125 5 64 63 66 67
126 5 64 63 66 72
127 5 66 63 64 74
128 5 69 63 64 74
129 5 69 63 66 72
130 1 63 64 74 75
131 1 65 64 74 75
132 5 63 64 65 68
133 5 65 64 63 66
134 5 63 64 65 70
135 5 65 64 63 69
136 5 64 65 68 67
137 5 64 65 68 73
138 5 68 65 64 74
139 5 70 65 64 74
140 5 70 65 68 73
141 1 63 66 72 76
142 1 67 66 72 76
143 5 63 66 67 68
144 5 63 66 67 71
145 5 67 66 63 69
146 5 66 67 68 73
147 5 68 67 66 72
148 5 71 67 66 72
149 5 71 67 68 73
150 1 65 68 73 77
151 1 67 68 73 77
152 5 65 68 67 66
153 5 65 68 67 71
154 5 67 68 65 70
155 5 79 78 81 82
156 5 79 78 81 87
157 5 81 78 79 89
158 5 84 78 79 89
159 5 84 78 81 87
160 1 78 79 89 90
161 1 80 79 89 90
162 5 78 79 80 83
163 5 80 79 78 81
164 5 78 79 80 85
165 5 80 79 78 84
166 5 79 80 83 82
167 5 79 80 83 88
168 5 83 80 79 89
169 5 85 80 79 89
170 5 85 80 83 88
171 1 78 81 87 91
172 1 82 81 87 91
173 5 78 81 82 83
174 5 78 81 82 86
175 5 82 81 78 84
176 5 81 82 83 88
177 5 83 82 81 87
178 5 86 82 81 87
179 5 86 82 83 88
180 1 80 83 88 92
181 1 82 83 88 92
182 5 80 83 82 81
183 5 80 83 82 86
184 5 82 83 80 85

Impropers

1 1 3 4 2 8
2 1 2 5 4 9
3 1 3 6 7 11
4 1 4 6 5 10
5 1 17 18 16 22
6 1 16 19 18 23
7 1 17 20 21 25
8 1 18 20 19 24
9 3 29 31 30 40
10 1 30 32 29 35
11 1 30 34 31 36
12 1 32 34 33 37
13 3 46 48 47 57
14 1 47 49 46 52
15 1 47 51 48 53
16 1 49 51 50 54
17 1 64 66 63 69
18 1 64 68 65 70
19 1 66 68 67 71
20 1 79 81 78 84
21 1 79 83 80 85
22 1 81 83 82 86
