51 2 3 -0.1765 3.014192168246832 2.3897411012413445 3.3182126779679604 0 -1 -1
52 2 4 0.24 10.710433723816319 3.2466986775443476 2.808625245873077 -1 -1 -1
53 2 4 0.24 2.5155615032179384 2.0244599369146123 5.4381699526385 0 -1 -1
54 2 4 0.209 3.375960210416021 3.035835915393301 1.3067685753423575 0 -1 -1
55 2 1 0.473 0.8530676669029678 3.9371517043448865 0.7450839229581032 0 -1 -1
56 2 1 0.473 4.4262865051775995 2.088086327728039 3.4172099537168847 0 -1 -1
57 2 2 0.34 -0.07650244645800393 2.5839610849550545 5.369606950648144 0 -1 -1
58 2 9 -0.255 10.332369146580945 3.2176646838301464 5.385618482134692 -1 -1 -1
59 2 9 0.1975 0.7831658809620874 4.698012381401157 -0.13419965330253397 0 -1 -1
60 2 9 0.1975 5.412209148588244 1.6952538764045821 3.7783378398330774 0 -1 -1
61 2 10 -0.297 0.14289639071105326 1.6984953408837498 6.31956131572725 0 -1 -1
62 2 6 0.31 -0.7329233490297229 1.5902773400782915 6.749664378731924 0 -1 -1
63 1 3 -0.047 10.038344193730325 6.394162234381239 2.1373379081068578 0 -2 -1
64 1 3 -0.149 10.358651343481593 7.105089941968217 3.2722792073754277 0 -2 -1
65 1 3 0.151 9.72967529616131 6.913404582058724 4.497047888774918 0 -2 -1
66 1 3 -0.101 8.883490319581593 5.587047811248014 2.150546182423648 0 -2 -1
67 1 3 -0.089 8.23963148406461 5.370818086589645 3.3815407687864196 0 -2 -1
68 1 3 -0.09 8.63067626257687 6.0259363878630525 4.5621555916483265 0 -2 -1
69 1 4 0.169 10.463804201944434 6.687086833235774 1.1977914786230839 0 -2 -1
70 1 4 0.247 9.944848837139288 7.479712347989211 5.335476238928853 0 -2 -1
71 1 4 0.17 7.354802084162298 4.791255125574133 3.4677663295320014 0 -2 -1
72 1 2 0.346 8.381831643691793 4.99453511035905 0.8930731336072963 0 -2 -1
73 1 1 0.456 7.9619573690842955 5.5704265365643595 5.7842757839435714 0 -2 -1
74 1 1 0.456 -0.08881301604717456 8.153894749741786 3.0927217901805766 1 -2 -1
75 1 9 0.285 -0.17178426614091627 9.298929201339257 2.820533638647637 1 -2 -1
76 1 9 -0.336 7.211547723365079 5.164102679630665 0.5816325763335968 0 -2 -1
77 1 9 0.285 7.834193798384761 4.841991682543607 6.741764333510707 0 -2 -1
78 1 3 -0.047 5.555043029018262 5.901877278873552 8.68938999106242 0 -1 -1
79 1 3 -0.149 5.881766145921109 7.255237101562116 9.081368372584267 0 -1 -1
80 1 3 0.151 5.240215993272205 8.407103939546761 8.60897493780951 0 -1 -1
81 1 3 -0.101 4.595954907347232 5.812099436333572 7.658828502703115 0 -1 -1
82 1 3 -0.089 3.9177815218364396 6.99600422701642 7.2234791280544 0 -1 -1
83 1 3 -0.09 4.219727123363426 8.218967007662743 7.801628935853366 0 -1 -1
84 1 4 0.169 6.118840845728493 5.024087135015525 9.14541486697653 0 -1 -1
85 1 4 0.247 5.490678030305279 9.412204542780461 8.903056183134783 0 -1 -1
86 1 4 0.17 3.281581937552313 6.89903467188986 6.313229073471856 0 -1 -1
87 1 2 0.346 4.245855720074215 4.42552906648748 7.216178359672124 0 -1 -1
88 1 1 0.456 3.6955299319754205 9.435624899383146 7.267433817994757 0 -1 -1
89 1 1 0.456 6.891645933576392 7.519955523074625 10.048759378935157 0 -1 -1
90 1 9 0.285 7.39599146184275 7.999264966547319 -0.4995940111434395 0 -1 0
91 1 9 -0.336 4.451235977199815 4.26149357569191 6.001752951689675 0 -1 -1
92 1 9 0.285 2.7120582911390207 9.987887655446285 6.885125011428847 0 -1 -1

Velocities

1 -0.0018153330155169015 -0.006591797323088992 -0.005594517553071965
2 -0.008821710817086761 -0.00670923788371578 -0.0028698031765223156
3 0.012785318024742694 0.0022245465673940436 0.001072428822187225
4 0.0024869040138034747 -0.006133065406766898 -0.0054304777876653795
5 -0.001250686320168201 8.74369202192496e-05 -0.0015012696219016027
6 -0.0008212926329547195 0.0009041406205413467 0.004462953461872319
7 -0.001908967251608287 -0.0008337421701832497 0.008689006846386661
8 0.005007308785648348 0.0008689270018755088 -0.00263004843173433
9 0.0011815838678312454 0.015666575359705864 -0.013120434733238139
10 0.01726036100965014 -0.019615657356045733 -0.004576159662775768
11 0.013369500830400725 -0.007657057102381652 0.005009807771361433
12 0.008357322320127564 0.0017384715654652993 -0.009559888360297005
13 -0.004997492911065901 0.0035403825844322347 -0.004588745028114188
14 0.020849313251139045 -0.007193521212376238 -0.0006226084644677139
15 -0.005970354710941197 -0.0036368256650828 0.004110597501926145
16 -0.003981703819010321 -0.010023419141950334 0.00047734721703388276
17 -0.0029292162439281343 0.004302303849775362 -0.0008994865008571623
18 0.0006231171720923761 -0.007421371955721073 0.0013043506614837624
19 -0.0014199221477263892 -0.001719587455202834 0.0006499124361194269
20 0.010057702700934435 -0.0030781100851757833 -0.00420441900744843
21 0.002720726809472183 -0.0007343653099448215 -0.0012937053794270642
22 0.035880369717257235 0.0015516664609097775 0.0003543610384429646
23 0.016713819299444203 0.008463322957824829 -0.012620645756884992
24 -0.02545892401841231 0.01935782343314489 -0.004000561174483536
25 0.006561434789341846 0.02064262197630922 0.0048061316414246495
26 -0.0371097154498968 -0.006841533877209478 -0.01061232365675296
27 -0.003253567133094654 0.0011363969056112022 -0.003591840135724721
28 -0.03180433471921692 -0.05554749048302328 -0.0015156236326413842
29 -0.0005753985024989763 -0.004384901828491097 0.004272256506321989
30 0.0041242973037871064 -0.0029420625450625867 0.0010989365867743182
31 0.003065377125463464 -0.005296227081977036 -0.00015722948179506768
32 0.001799454825596309 0.0030409752260344247 0.001811086088719441
33 0.0022769374844975824 0.0012090158481283492 -0.0003806864448590196
34 -0.006438726519104872 -0.00491121018309385 0.0018331220952559526
35 -0.00913189196592505 0.0025818314056428285 -0.006137732293586187
36 -0.004969372298909606 0.013513544054979634 -0.02449748636878036
37 0.013753997684890638 -0.015241037930238281 0.010750974985128952
38 -0.007244372387794808 -0.00154338596610084 0.0033013033442507366
39 -0.004429483316984576 -0.0017512418716002644 0.009067681346992193
40 0.008291380332535346 -0.001176752538824964 0.006145851465519443
41 -0.0040445257793579195 -0.00412665553076267 0.005138623613276507
42 -0.0015121034720495276 0.004257142358656224 -0.002022829947335069
43 -0.003497056019700821 -0.0022608928202160995 -0.004894209437472865
44 -0.003365060756787541 -0.000351714013740262 -0.0011447794992975643
45 -0.010341910409302784 -0.004994909675143355 -0.0035180557575900154
46 -0.0008921497308620932 -0.0038146622668561855 0.002319734365497405
47 -0.004126367162377543 0.0005316791202786711 0.005912759617323209
48 0.002388673138620899 -0.001746406695030946 0.001659212098957533
49 -0.0012460407200280714 0.00416664277839453 0.004549495435881642
50 -0.005214850591779107 0.003084062819095407 0.0010607887320783892
51 -0.004237807048727033 -0.008586648312947533 -0.00463152785505177
52 3.7670440030181597e-06 -0.00016701878294862816 0.015298425588229183
53 -0.050448096723942605 0.004596299399437901 -0.021404994142515302
54 -0.006940046100509787 -0.030805848711311923 0.005720460035989575
55 0.006117025071067139 -0.0008300920887080442 -0.0008608388660078961
56 9.863882051882545e-05 0.004859857222364294 -0.002036939238506101
57 0.0008789489491611946 -0.001233855823057619 0.0016660677194952306
58 0.0035766857455180657 0.0018809098071931637 0.000946381758729519
59 0.003979846459943487 -0.0015082559499191624 0.0016497415901243232
60 -0.0007747635635147176 0.003742884653554633 -0.00065594743056763
61 -0.0038968559738598117 0.0008009260958522704 -0.0057688433410930644
62 -0.00889314236633168 0.03198731879623257 -0.0051372437202760945
63 0.006379260351600894 -0.006681123533813444 -0.007600078052901375
64 -0.0015757559769854032 -0.0012042670727781524 -0.0010155029607421704
65 -0.005310379595788179 -0.0034783823605288693 -0.003523889136236777
66 -0.0028347978502459474 -0.007845608414907874 0.0007650914670333645
67 0.0012464400612060785 -0.005580906978705727 0.004677840418849155
68 -0.00582132882776074 -0.002414784994016071 -0.0027183010496423
69 -0.0007176105968642971 -0.023063593790484574 -0.009314394204719073
70 -0.0009018477300741919 -0.00850207257475081 0.030903805684625543
71 -8.675581663453043e-05 -0.011445573160347798 -0.016944229737147386
72 0.010106595189595611 0.006616208254360881 -0.0025420003576210565
73 1.0733383615686489e-05 0.0022066723944569044 -0.0030101261412091803
74 0.002672707433618303 -0.0050578978478016895 -0.0016491212505671832
75 0.004612431215420987 0.005116287279862866 -0.001486558581988929
76 0.008510031514928108 0.008193943265736718 -0.004823953112070559
77 0.004921717993987127 -0.008417301956072574 0.0004767494210060409
78 0.005406865020453253 -0.002035971057245922 -0.0010352629448704292
79 -0.00016457577252012732 -0.00037816739393757505 0.001201361329421427
80 0.0025117507532169065 0.0007728284462301399 -0.006958718483514946
81 0.008924961117539886 0.004781620980351618 -0.007322695619421266
82 -0.0038486852743289837 0.002188238326550298 -0.0004135306677923933
83 0.000283220057836957 0.0027286191636394573 -0.0033322509418468437
84 0.008820719722340976 0.017770265818643455 0.0029527704190863866
85 -0.0022225122725273955 0.04784406500603009 -0.028128389537657606
86 -0.003255742767867162 -0.007672014865635698 -0.003869461117076635
87 -0.004572160522100723 -0.0023897640567887473 0.003161473588528464
88 0.0036359722927525825 0.0042178848955374 -0.0026028121351856282
89 0.0013250227122078005 0.003950978525118856 0.0016920903611212738
90 0.0035583473967822125 0.0009536367240206932 -0.005582081979757125
91 0.0018939465991237381 0.007483091577455762 0.0018844772672837538
92 -0.0038749889573468097 -0.004562096989694551 -0.003056589956314173

Bonds

1 12 1 12
2 10 1 3
3 7 2 3
4 7 2 4
5 8 2 8
6 7 3 7
7 7 4 5
8 8 4 9
9 7 5 6
10 8 5 10
11 7 6 7
12 8 7 11
13 12 13 14
14 10 13 6
15 12 15 26
16 10 15 17
17 7 16 17
18 7 16 18
19 8 16 22
20 7 17 21
21 7 18 19
22 8 18 23
23 7 19 20
24 8 19 24
25 7 20 21
26 8 21 25
27 12 27 28
28 10 27 20
29 7 29 30
30 7 29 32
31 8 29 35
32 7 30 31
33 3 30 40
34 7 31 34
35 8 31 36
36 7 32 33
37 3 32 38
38 7 33 34
39 8 33 37
40 3 34 39
41 4 38 27
42 5 38 42
43 4 39 1
44 5 39 43
45 5 40 41
46 6 40 44
47 13 44 45
48 7 46 47
49 7 46 49
50 8 46 52
51 7 47 48
52 3 47 57
53 7 48 51
54 8 48 53
55 7 49 50
56 1 49 55
57 7 50 51
58 8 50 54
59 1 51 56
60 2 55 59
61 2 56 60
62 5 57 58
63 6 57 61
64 13 61 62
65 7 63 64
66 7 63 66
67 8 63 69
68 7 64 65
69 1 64 74
70 7 65 68
71 8 65 70
72 7 66 67
73 3 66 72
74 7 67 68
75 8 67 71
76 1 68 73
77 4 72 15
78 5 72 76
79 2 73 77
80 2 74 75
81 7 78 79
82 7 78 81
83 8 78 84
84 7 79 80
85 1 79 89
86 7 80 83
87 8 80 85
88 7 81 82
89 3 81 87
90 7 82 83
91 8 82 86
92 1 83 88
93 4 87 13
94 5 87 91
95 2 88 92
96 2 89 90

Angles

1 10 39 1 12
2 11 3 1 12
3 9 39 1 3
4 4 3 2 4
5 5 3 2 8
6 5 4 2 8
7 4 2 3 7
8 7 1 3 7
9 7 1 3 2
10 4 2 4 5
11 5 2 4 9
12 5 5 4 9
13 4 4 5 6
14 5 4 5 10
15 5 6 5 10
16 4 5 6 7
17 7 13 6 7
18 7 13 6 5
19 4 3 7 6
20 5 3 7 11
21 5 6 7 11
22 10 87 13 14
23 11 6 13 14
24 9 87 13 6
25 10 72 15 26
26 11 17 15 26
27 9 72 15 17
28 4 17 16 18
29 5 17 16 22
30 5 18 16 22
31 4 16 17 21
32 7 15 17 21
33 7 15 17 16
34 4 16 18 19
35 5 16 18 23
36 5 19 18 23
37 4 18 19 20
38 5 18 19 24
39 5 20 19 24
40 4 19 20 21
41 7 27 20 21
42 7 27 20 19
43 4 17 21 20
44 5 17 21 25
45 5 20 21 25
46 10 38 27 28
47 11 20 27 28
48 9 38 27 20
49 4 30 29 32
50 5 30 29 35
51 5 32 29 35
52 3 29 30 40
53 3 31 30 40
54 4 29 30 31
55 4 30 31 34
56 5 30 31 36
57 5 34 31 36
58 4 29 32 33
59 3 33 32 38
60 3 29 32 38
61 4 32 33 34
62 5 32 33 37
63 5 34 33 37
64 4 31 34 33
65 3 33 34 39
66 3 31 34 39
67 1 41 40 44
68 12 40 44 45
69 4 47 46 49
70 5 47 46 52
71 5 49 46 52
72 3 46 47 57
73 3 48 47 57
74 4 46 47 48
75 4 47 48 51
76 5 47 48 53
77 5 51 48 53
78 2 46 49 55
79 2 50 49 55
80 4 46 49 50
81 4 49 50 51
82 5 49 50 54
83 5 51 50 54
84 2 48 51 56
85 2 50 51 56
86 4 48 51 50
87 1 58 57 61
88 12 57 61 62
89 4 64 63 66
90 5 64 63 69
91 5 66 63 69
92 2 63 64 74
93 2 65 64 74
94 4 63 64 65
95 4 64 65 68
96 5 64 65 70
97 5 68 65 70
98 4 63 66 67
99 3 67 66 72
100 3 63 66 72
101 4 66 67 68
102 5 66 67 71
103 5 68 67 71
104 2 65 68 73
105 2 67 68 73
106 4 65 68 67
107 4 79 78 81
108 5 79 78 84
109 5 81 78 84
110 2 78 79 89
111 2 80 79 89
112 4 78 79 80
113 4 79 80 83
114 5 79 80 85
115 5 83 80 85
116 4 78 81 82
117 3 82 81 87
118 3 78 81 87
119 4 81 82 83
120 5 81 82 86
121 5 83 82 86
122 2 80 83 88
123 2 82 83 88
124 4 80 83 82

Dihedrals

1 6 39 1 3 7
2 6 39 1 3 2
3 5 3 2 4 5
4 5 4 2 3 7
5 5 3 2 4 9
6 5 8 2 4 9
7 5 2 3 7 6
8 5 2 3 7 11
9 5 7 3 2 8
10 6 7 3 1 12
11 6 2 3 1 12
12 5 1 3 7 6
13 5 1 3 2 4
14 5 1 3 7 11
15 5 1 3 2 8
16 5 2 4 5 6
17 5 2 4 5 10
18 5 5 4 2 8
19 5 9 4 5 10
20 5 4 5 6 7
21 5 6 5 4 9
22 5 5 6 7 11
23 5 7 6 5 10
24 6 7 6 13 14
25 6 5 6 13 14
26 5 13 6 7 3
27 5 13 6 5 4
28 5 13 6 7 11
29 5 13 6 5 10
30 5 3 7 6 5
31 6 87 13 6 7
32 6 87 13 6 5
33 6 72 15 17 21
34 6 72 15 17 16
35 5 17 16 18 19
36 5 18 16 17 21
37 5 17 16 18 23
38 5 22 16 18 23
39 5 16 17 21 20
40 5 16 17 21 25
41 5 21 17 16 22
42 6 21 17 15 26
43 6 16 17 15 26
44 5 15 17 21 20
45 5 15 17 16 18
46 5 15 17 21 25
47 5 15 17 16 22
48 5 16 18 19 20
49 5 16 18 19 24
50 5 19 18 16 22
51 5 23 18 19 24
52 5 18 19 20 21
53 5 20 19 18 23
54 5 19 20 21 25
55 5 21 20 19 24
56 6 21 20 27 28
57 6 19 20 27 28
58 5 27 20 21 17
59 5 27 20 19 18
60 5 27 20 21 25
61 5 27 20 19 24
62 5 17 21 20 19
63 6 38 27 20 21
64 6 38 27 20 19
65 5 30 29 32 33
66 5 32 29 30 40
67 5 35 29 30 40
68 5 30 29 32 38
69 5 35 29 32 38
70 2 29 30 40 41
71 2 31 30 40 41
72 2 29 30 40 44
73 2 31 30 40 44
74 5 29 30 31 34
75 5 31 30 29 32
76 5 29 30 31 36
77 5 31 30 29 35
78 5 30 31 34 33
79 5 34 31 30 40
80 5 36 31 30 40
81 5 30 31 34 39
82 5 36 31 34 39
83 5 29 32 33 34
84 5 29 32 33 37
85 5 33 32 29 35
86 2 33 32 38 27
87 2 29 32 38 27
88 2 33 32 38 42
89 2 29 32 38 42
90 5 34 33 32 38
91 5 37 33 32 38
92 5 32 33 34 39
93 5 37 33 34 39
94 5 31 34 33 32
95 5 31 34 33 37
96 5 33 34 31 36
97 2 33 34 39 1
98 2 31 34 39 1
99 2 33 34 39 43
100 2 31 34 39 43
101 3 32 38 27 28
102 3 42 38 27 28
103 3 32 38 27 20
104 3 42 38 27 20
105 3 34 39 1 12
106 3 43 39 1 12
107 3 34 39 1 3
108 3 43 39 1 3
109 4 30 40 44 45
110 4 41 40 44 45
111 5 47 46 49 50
112 5 47 46 49 55
113 5 49 46 47 57
114 5 52 46 47 57
115 5 52 46 49 55
116 2 46 47 57 58
117 2 48 47 57 58
118 2 46 47 57 61
119 2 48 47 57 61
120 5 46 47 48 51
121 5 48 47 46 49
122 5 46 47 48 53
123 5 48 47 46 52
124 5 47 48 51 50
125 5 47 48 51 56
126 5 51 48 47 57
127 5 53 48 47 57
128 5 53 48 51 56
129 1 46 49 55 59
130 1 50 49 55 59
131 5 46 49 50 51
132 5 46 49 50 54
133 5 50 49 46 52
134 5 49 50 51 56
135 5 51 50 49 55
136 5 54 50 49 55
137 5 54 50 51 56
138 1 48 51 56 60
139 1 50 51 56 60
140 5 48 51 50 49
141 5 48 51 50 54
142 5 50 51 48 53
143 4 47 57 61 62
144 4 58 57 61 62
145 5 64 63 66 67
146 5 66 63 64 74
147 5 69 63 64 74
148 5 64 63 66 72
149 5 69 63 66 72
150 1 63 64 74 75
151 1 65 64 74 75
152 5 63 64 65 68
153 5 65 64 63 66
154 5 63 64 65 70
155 5 65 64 63 69
156 5 64 65 68 67
157 5 64 65 68 73
158 5 68 65 64 74
159 5 70 65 64 74
160 5 70 65 68 73
161 5 63 66 67 68
162 5 63 66 67 71
163 5 67 66 63 69
164 2 67 66 72 15
165 2 63 66 72 15
166 2 67 66 72 76
167 2 63 66 72 76
168 5 66 67 68 73
169 5 71 67 68 73
170 5 68 67 66 72
171 5 71 67 66 72
172 1 65 68 73 77
173 1 67 68 73 77
174 5 65 68 67 66
175 5 65 68 67 71
176 5 67 68 65 70
177 3 66 72 15 26
178 3 76 72 15 26
179 3 66 72 15 17
180 3 76 72 15 17
181 5 79 78 81 82
182 5 81 78 79 89
183 5 84 78 79 89
184 5 79 78 81 87
185 5 84 78 81 87
186 1 78 79 89 90
187 1 80 79 89 90
188 5 78 79 80 83
189 5 80 79 78 81
190 5 78 79 80 85
191 5 80 79 78 84
192 5 79 80 83 82
193 5 79 80 83 88
194 5 83 80 79 89
195 5 85 80 79 89
196 5 85 80 83 88
197 5 78 81 82 83
198 5 78 81 82 86
199 5 82 81 78 84
200 2 82 81 87 13
201 2 78 81 87 13
202 2 82 81 87 91
203 2 78 81 87 91
204 5 81 82 83 88
205 5 86 82 83 88
206 5 83 82 81 87
207 5 86 82 81 87
208 1 80 83 88 92
209 1 82 83 88 92
210 5 80 83 82 81
211 5 80 83 82 86
212 5 82 83 80 85
213 3 81 87 13 14
214 3 91 87 13 14
215 3 81 87 13 6
216 3 91 87 13 6

Impropers

1 2 39 3 1 12
2 1 3 4 2 8
3 1 2 5 4 9
4 1 3 6 7 11
5 1 4 6 5 10
6 2 87 6 13 14
7 2 72 17 15 26
8 1 17 18 16 22
9 1 16 19 18 23
10 1 17 20 21 25
11 1 18 20 19 24
12 2 38 20 27 28
13 3 33 29 32 38
14 3 29 31 30 40
15 3 33 31 34 39
16 1 30 32 29 35
17 1 30 34 31 36
18 1 32 34 33 37
19 3 46 48 47 57
20 1 47 49 46 52
21 1 47 51 48 53
22 1 49 51 50 54
23 3 67 63 66 72
24 1 64 66 63 69
25 1 64 68 65 70
26 1 66 68 67 71
27 3 82 78 81 87
28 1 79 81 78 84
29 1 79 83 80 85
30 1 81 83 82 86

bond_react_props_internal # i_limit_tags i_react_tags

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0
18 0 0
19 0 0
20 0 0
21 0 0
22 0 0
23 0 0
24 0 0
25 0 0
26 0 0
27 0 0
28 0 0
29 0 0
30 0 0
31 0 0
32 0 0
33 0 0
34 0 0
35 0 0
36 0 0
37 0 0
38 0 0
39 0 0
40 0 0
41 0 0
42 0 0
43 0 0
44 0 0
45 0 0
46 0 0
47 0 0
48 0 0
49 0 0
50 0 0
51 0 0
52 0 0
53 0 0
54 0 0
55 0 0
56 0 0
57 0 0
58 0 0
59 0 0
60 0 0
61 0 0
62 0 0
63 0 0
64 0 0
65 0 0
66 0 0
67 0 0
68 0 0
69 0 0
70 0 0
71 0 0
72 0 0
73 0 0
74 0 0
75 0 0
76 0 0
77 0 0
78 0 0
79 0 0
80 0 0
81 0 0
82 0 0
83 0 0
84 0 0
85 0 0
86 0 0
87 0 0
88 0 0
89 0 0
90 0 0
91 0 0
92 0 0

bond_react_stabilization_internal # i_statted_tags

1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 1
19 1
20 1
21 1
22 1
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 1
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 1
50 1
51 1
52 1
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 1
75 1
76 1
77 1
78 1
79 1
80 1
81 1
82 1
83 1
84 1
85 1
86 1
87 1
88 1
89 1
90 1
91 1
92 1
