50 2 3 0.101 8.28857709419564 1.3159328883328059 5.379031686390584 0 -3 -3
51 2 3 -0.1765 8.78817020807496 1.058923924200777 6.683638247273474 0 -3 -3
52 2 4 0.24 5.054639869981894 2.227398031978307 6.079166048169373 0 -3 -3
53 2 4 0.24 8.163532033744191 1.10093711155371 8.852917194265267 0 -3 -3
54 2 4 0.209 8.939951274566035 1.3701617877301622 4.530944485449732 0 -3 -3
55 2 1 0.473 6.6361798762980975 2.204965247807631 3.910856651342656 0 -3 -3
56 2 1 0.473 10.206346388467763 0.8128483721433877 6.823135958238891 0 -3 -3
57 2 2 0.34 5.595494030471012 1.5566398907696226 8.58715865257966 0 -3 -3
58 2 9 -0.255 4.534049857918403 2.1475739141848984 8.555942142232867 0 -3 -3
59 2 9 0.1975 6.670747495220644 3.1500623878585707 3.2242890699610376 0 -3 -3
60 2 9 0.1975 0.1854692956896229 0.7056264606367371 7.143510401651236 1 -3 -3
61 2 10 -0.297 5.807375767028897 0.6917640604670938 9.603598716800224 0 -3 -3
62 2 6 0.31 5.572434109761198 1.1024061354959702 10.443095365103355 0 -3 -3
63 1 3 -0.047 3.322517995889205 5.882722262974759 6.307370401360435 1 -4 -3
64 1 3 -0.149 3.6142416260699672 6.67615254935905 7.414950661598246 1 -4 -3
65 1 3 0.151 3.2431682425781134 6.292316136402578 8.706309394670164 1 -4 -3
66 1 3 -0.101 2.6177441986326957 4.681029945486275 6.4771322506158615 1 -4 -3
67 1 3 -0.089 2.210390298880278 4.302149803979023 7.720969800993611 1 -4 -3
68 1 3 -0.09 2.5256136329307504 5.095211759472017 8.853133588888404 1 -4 -3
69 1 4 0.169 3.5791246769758613 6.273947327216403 5.249666356142312 1 -4 -3
70 1 4 0.247 3.3807168668986676 6.959168304325463 9.589757451405005 1 -4 -3
71 1 4 0.17 1.503617725419442 3.418968617858705 7.842625739322186 1 -4 -3
72 1 2 0.346 2.0206479503744794 3.9089844701573915 5.285716705765211 1 -4 -3
73 1 1 0.456 1.910913757835941 4.691580446506065 10.122201933541978 1 -4 -3
74 1 1 0.456 4.283491260874639 7.985364049165815 7.147353828805222 1 -4 -3
75 1 9 0.285 5.106163835173136 8.128435237955003 6.337159690245125 1 -4 -3
76 1 9 -0.336 1.1425682979470526 3.0866685503227878 5.450899671766037 1 -4 -3
77 1 9 0.285 1.427216385673475 3.9910765941024122 -0.2402094440357636 1 -4 -2
78 1 3 -0.047 9.75137718442264 4.651212558430487 1.5795930998889687 0 -3 -2
79 1 3 -0.149 10.12048313288789 5.91287360291478 1.9395651230110862 0 -3 -2
80 1 3 0.151 9.696337900480152 7.004196821621505 1.1492379141732865 0 -3 -2
81 1 3 -0.101 8.806499869896797 4.4488664820197314 0.5216557205009786 0 -3 -2
82 1 3 -0.089 8.47866522929485 5.476795147015887 -0.3224296989111482 0 -3 -2
83 1 3 -0.09 8.840882317773607 6.792042593476508 0.09192929905675173 0 -3 -2
84 1 4 0.169 10.11127175596299 3.8362838492404725 2.2538990256286997 0 -3 -2
85 1 4 0.247 10.06066940338096 8.035622993603914 1.3626146440382214 0 -3 -2
86 1 4 0.17 7.8380303793626265 5.302550625427499 9.874179981130531 0 -3 -3
87 1 2 0.346 8.368487201135753 3.0582096158752017 0.19562112913319984 0 -3 -2
88 1 1 0.456 8.353821697804333 7.911959325599124 10.480233949781772 0 -3 -3
89 1 1 0.456 -0.01918126725435232 6.166299728308884 2.9920390070339806 1 -3 -2
90 1 9 0.285 -0.09333894300878626 6.023915459780467 4.1771532149653865 1 -3 -2
91 1 9 -0.336 7.527908880003446 2.816624541315267 10.461153087188965 0 -3 -3
92 1 9 0.285 7.841754774979844 8.285757980485041 9.49733749563365 0 -3 -3

Velocities

1 -0.000650234483923387 -0.0019452604504222113 0.003795872734503876
2 0.004058515707108036 0.007595776534341842 0.00013912066158579947
3 -0.004696533586910078 -0.006612509889788405 -0.006181960572576434
4 -0.0013559862891697014 -0.0028746421074842604 -0.005814117654883551
5 -0.007439865313478045 0.005958131905136448 0.0015295052367890736
6 -0.0031046858958666186 0.0003238229285166762 -0.001674413890055612
7 -0.003357182225495177 -0.0016940486514468393 -0.002685562712847795
8 -0.011845790313347324 0.014446483684236115 -0.013219288915039245
9 0.02507675506218756 -0.013359827511311666 -0.0002729137286270699
10 -0.011563876147582622 -0.014177466089359518 0.005956115239242236
11 -0.0013590164395905315 0.01327812466603079 -0.006531250366372164
12 -0.03622051406857432 -0.013419477507548233 -0.019183180327108865
13 -0.00024612332620179605 -0.0015622072970001787 0.0029851440640165433
14 0.02011721573414889 -0.023270746507412326 0.024794568327094677
15 -0.0003537568620077797 -0.007301073367608364 -0.0007564280096918731
16 0.0059619968319652075 -0.010011893972026412 -0.007093254388276348
17 -0.00048514429412327024 -0.002647353348915321 0.0001749226331133436
18 0.0042611192203683415 -0.000725807188198547 -0.010909805537724448
19 -0.0014318289000659341 0.007840397999033176 0.0010480139183349378
20 0.0004917593917870941 -0.005079050578241003 -0.0016097520452189153
21 0.008908965442668337 -0.002896179959686436 -0.0064845677193298154
22 0.0032785627144563253 -0.02318088030997174 0.02564611470746479
23 -0.020234578825309074 -0.005600692153426925 -0.019657850886518353
24 0.008329596085824198 -0.02458129036897603 0.0010665269121177038
25 -0.023143510922557644 -0.01668442252118802 -0.0007224471914386444
26 0.00277325933008492 -0.0009052775351272782 0.0018715942138868126
27 -0.0025101994279130716 -0.0033275873285418785 -0.005277212776742908
28 0.010685791569170482 0.003970233476199244 0.01177142596906907
29 -0.0006291343322714117 0.0016939950856423693 0.003188726949471069
30 0.00289628666373586 -0.004847648745004662 0.0022982338930310304
31 0.0017412723827961133 0.0017338384086343119 -0.003319424742531728
32 0.0008346909738482456 0.003662731291672891 0.0007122203296709572
33 0.005826661697630971 0.008445308455122301 0.00064847002825889
34 0.0051223336426030434 -0.003940217386435921 0.0006055944547057764
35 -0.018875050941267173 0.020227769374115745 -0.007888961265411727
36 0.010466867334434443 -0.021300867490309617 0.002451090358203778
37 -0.003322292794504866 -0.008936033928919796 0.0039600694970442305
38 0.0025657761776028258 0.0018090454029594887 -0.001964490412810315
39 0.00969072930358153 -0.0076995884133615545 -0.0025681998016301643
40 -0.005253221308236276 -0.0015372976687139227 -0.0035584026175604624
41 0.0018545977803130225 0.0046852016992856614 0.006519596448580315
42 0.0019283067281783085 0.0004923098631682443 -0.0003168612678555419
43 -0.0014879710778986572 -0.0021990600245284046 -0.0028031773153843506
44 0.0037968967151254603 -0.006267539933659127 0.002259012844895743
45 -0.0153563310047049 -0.01941610846300457 -0.00964335575264305
46 -0.009060990174674292 -0.0044770089856416935 -0.002665733165687549
47 0.010682393312821281 -0.010933277807888919 -0.003437427409120369
48 -0.007252340635732962 -0.003209842258072362 -0.007262761272705275
49 0.007963521900461873 -0.010261053727773086 0.0023842870665173673
50 -0.0019049482433375765 0.0010556398369693776 0.00021346627512031986
51 -0.0032496233424934794 -0.005209360343276609 -0.00024867848937225816
52 0.007874169051569731 -0.008683270937839972 -0.024304103571440822
53 0.01781074655411838 -0.014717100297408938 -0.0005925539024408241
54 0.0028089777657471253 0.0013039578929051514 0.001953983618300712
55 0.005467198684661954 -0.0026055842856937995 0.0015530258866444265
56 -0.00662026106778459 0.0017704386490776064 -0.0009866692129023207
57 5.007557424993928e-05 0.0027650521949425274 -0.0006156802637019965
58 0.0022232436151191364 0.004112369660389413 0.002943395430551593
59 0.00362444822253996 0.002786517332021842 0.0030389431489256926
60 -8.897258239020837e-05 -0.003084363217352452 -0.0004991680962451438
61 -0.00017375840544859368 -4.777869606623783e-05 -0.0022511314882626347
62 -0.003936755552844048 -0.02675026680364343 0.03204449592478422
63 0.0021747934538022813 -0.0005384973164324452 -0.004722932803931157
64 0.0004349650078553415 -0.0031379694448381156 0.010021361778263247
65 0.0003593071150909078 -0.008661736581882734 -0.0031309300485782288
66 -0.0012343058067298218 0.0013461321761536 -0.00834190346860686
67 0.010551895969509065 -0.00038030770945581585 -0.00285947330239219
68 -0.00551074197414447 -0.0042651434779043575 -0.0048646656776966425
69 -0.008932802568403024 -0.00631057722979409 -0.008383345636361294
70 0.013069650064946571 -0.012888686194570842 0.006249378192118162
71 -0.0015026521292698586 0.0038684985396155755 -0.036910828685633695
72 -0.003118662950041507 -0.00020145090375548008 0.001777150313973447
73 -0.006504718901568479 -0.002400599429349207 -0.0028694497696591576
74 -0.00041270327999822095 -0.000549931045438505 -0.0026580671399287483
75 -0.007525784309491523 0.0023658406257668855 -0.004395139503139399
76 0.00199575100189061 0.0037355013011183256 0.0026877047955936244
77 -0.0037287476186661974 -0.005489806244476775 -0.004033839506470546
78 0.0007800885593379233 0.0018727747724580368 -0.00029793884281362605
79 -0.008267162799526263 -0.0003626438344767654 -0.0011044071297809318
80 0.006751127568124272 -0.006582834893730341 0.0034911496477611735
81 -0.00020459092613061514 0.004162135873139809 0.0017844658170797921
82 0.004413720299364342 -0.0009769496443445748 -0.0038825279547147562
83 -0.006710917275436167 0.0030960745265631757 -0.0030925364703792055
84 0.006274571963762445 0.025427905228320825 0.017824713733648013
85 -0.0004642858499785632 0.001100232598806965 0.01627813533336517
86 -0.0034266446791024916 0.003190184253172092 0.0018655683655882938
87 -0.00031912289490819336 -0.00355821681329966 0.0009363596734888637
88 -0.0006093662393633407 0.00040180643208793184 0.01243756645694973
89 0.0033018892550363706 0.0024903108764693016 0.005382554350238146
90 0.0050382237716042775 0.0033600758899224527 -0.005276932674379023
91 -0.0005338973241662135 -0.003149032707743886 -0.0026048675652492596
92 -2.501624430829304e-05 0.0032931411026606433 -0.0034374917005008288

Bonds

1 12 1 12
2 10 1 3
3 7 2 3
4 7 2 4
5 8 2 8
6 7 3 7
7 7 4 5
8 8 4 9
9 7 5 6
10 8 5 10
11 7 6 7
12 8 7 11
13 12 13 14
14 10 13 6
15 12 15 26
16 10 15 17
17 7 16 17
18 7 16 18
19 8 16 22
20 7 17 21
21 7 18 19
22 8 18 23
23 7 19 20
24 8 19 24
25 7 20 21
26 8 21 25
27 12 27 28
28 10 27 20
29 7 29 30
30 7 29 32
31 8 29 35
32 7 30 31
33 3 30 40
34 7 31 34
35 8 31 36
36 7 32 33
37 3 32 38
38 7 33 34
39 8 33 37
40 3 34 39
41 4 38 27
42 5 38 42
43 4 39 1
44 5 39 43
45 5 40 41
46 6 40 44
47 13 44 45
48 7 46 47
49 7 46 49
50 8 46 52
51 7 47 48
52 3 47 57
53 7 48 51
54 8 48 53
55 7 49 50
56 1 49 55
57 7 50 51
58 8 50 54
59 1 51 56
60 2 55 59
61 2 56 60
62 5 57 58
63 6 57 61
64 13 61 62
65 7 63 64
66 7 63 66
67 8 63 69
68 7 64 65
69 1 64 74
70 7 65 68
71 8 65 70
72 7 66 67
73 3 66 72
74 7 67 68
75 8 67 71
76 1 68 73
77 4 72 15
78 5 72 76
79 2 73 77
80 2 74 75
81 7 78 79
82 7 78 81
83 8 78 84
84 7 79 80
85 1 79 89
86 7 80 83
87 8 80 85
88 7 81 82
89 3 81 87
90 7 82 83
91 8 82 86
92 1 83 88
93 4 87 13
94 5 87 91
95 2 88 92
96 2 89 90

Angles

1 10 39 1 12
2 11 3 1 12
3 9 39 1 3
4 4 3 2 4
5 5 3 2 8
6 5 4 2 8
7 4 2 3 7
8 7 1 3 7
9 7 1 3 2
10 4 2 4 5
11 5 2 4 9
12 5 5 4 9
13 4 4 5 6
14 5 4 5 10
15 5 6 5 10
16 4 5 6 7
17 7 13 6 7
18 7 13 6 5
19 4 3 7 6
20 5 3 7 11
21 5 6 7 11
22 10 87 13 14
23 11 6 13 14
24 9 87 13 6
25 10 72 15 26
26 11 17 15 26
27 9 72 15 17
28 4 17 16 18
29 5 17 16 22
30 5 18 16 22
31 4 16 17 21
32 7 15 17 21
33 7 15 17 16
34 4 16 18 19
35 5 16 18 23
36 5 19 18 23
37 4 18 19 20
38 5 18 19 24
39 5 20 19 24
40 4 19 20 21
41 7 27 20 21
42 7 27 20 19
43 4 17 21 20
44 5 17 21 25
45 5 20 21 25
46 10 38 27 28
47 11 20 27 28
48 9 38 27 20
49 4 30 29 32
50 5 30 29 35
51 5 32 29 35
52 3 29 30 40
53 3 31 30 40
54 4 29 30 31
55 4 30 31 34
56 5 30 31 36
57 5 34 31 36
58 4 29 32 33
59 3 33 32 38
60 3 29 32 38
61 4 32 33 34
62 5 32 33 37
63 5 34 33 37
64 4 31 34 33
65 3 33 34 39
66 3 31 34 39
67 1 41 40 44
68 12 40 44 45
69 4 47 46 49
70 5 47 46 52
71 5 49 46 52
72 3 46 47 57
73 3 48 47 57
74 4 46 47 48
75 4 47 48 51
76 5 47 48 53
77 5 51 48 53
78 2 46 49 55
79 2 50 49 55
80 4 46 49 50
81 4 49 50 51
82 5 49 50 54
83 5 51 50 54
84 2 48 51 56
85 2 50 51 56
86 4 48 51 50
87 1 58 57 61
88 12 57 61 62
89 4 64 63 66
90 5 64 63 69
91 5 66 63 69
92 2 63 64 74
93 2 65 64 74
94 4 63 64 65
95 4 64 65 68
96 5 64 65 70
97 5 68 65 70
98 4 63 66 67
99 3 67 66 72
100 3 63 66 72
101 4 66 67 68
102 5 66 67 71
103 5 68 67 71
104 2 65 68 73
105 2 67 68 73
106 4 65 68 67
107 4 79 78 81
108 5 79 78 84
109 5 81 78 84
110 2 78 79 89
111 2 80 79 89
112 4 78 79 80
113 4 79 80 83
114 5 79 80 85
115 5 83 80 85
116 4 78 81 82
117 3 82 81 87
118 3 78 81 87
119 4 81 82 83
120 5 81 82 86
121 5 83 82 86
122 2 80 83 88
123 2 82 83 88
124 4 80 83 82

Dihedrals

1 6 39 1 3 7
2 6 39 1 3 2
3 5 3 2 4 5
4 5 4 2 3 7
5 5 3 2 4 9
6 5 8 2 4 9
7 5 2 3 7 6
8 5 2 3 7 11
9 5 7 3 2 8
10 6 7 3 1 12
11 6 2 3 1 12
12 5 1 3 7 6
13 5 1 3 2 4
14 5 1 3 7 11
15 5 1 3 2 8
16 5 2 4 5 6
17 5 2 4 5 10
18 5 5 4 2 8
19 5 9 4 5 10
20 5 4 5 6 7
21 5 6 5 4 9
22 5 5 6 7 11
23 5 7 6 5 10
24 6 7 6 13 14
25 6 5 6 13 14
26 5 13 6 7 3
27 5 13 6 5 4
28 5 13 6 7 11
29 5 13 6 5 10
30 5 3 7 6 5
31 6 87 13 6 7
32 6 87 13 6 5
33 6 72 15 17 21
34 6 72 15 17 16
35 5 17 16 18 19
36 5 18 16 17 21
37 5 17 16 18 23
38 5 22 16 18 23
39 5 16 17 21 20
40 5 16 17 21 25
41 5 21 17 16 22
42 6 21 17 15 26
43 6 16 17 15 26
44 5 15 17 21 20
45 5 15 17 16 18
46 5 15 17 21 25
47 5 15 17 16 22
48 5 16 18 19 20
49 5 16 18 19 24
50 5 19 18 16 22
51 5 23 18 19 24
52 5 18 19 20 21
53 5 20 19 18 23
54 5 19 20 21 25
55 5 21 20 19 24
56 6 21 20 27 28
57 6 19 20 27 28
58 5 27 20 21 17
59 5 27 20 19 18
60 5 27 20 21 25
61 5 27 20 19 24
62 5 17 21 20 19
63 6 38 27 20 21
64 6 38 27 20 19
65 5 30 29 32 33
66 5 32 29 30 40
67 5 35 29 30 40
68 5 30 29 32 38
69 5 35 29 32 38
70 2 29 30 40 41
71 2 31 30 40 41
72 2 29 30 40 44
73 2 31 30 40 44
74 5 29 30 31 34
75 5 31 30 29 32
76 5 29 30 31 36
77 5 31 30 29 35
78 5 30 31 34 33
79 5 34 31 30 40
80 5 36 31 30 40
81 5 30 31 34 39
82 5 36 31 34 39
83 5 29 32 33 34
84 5 29 32 33 37
85 5 33 32 29 35
86 2 33 32 38 27
87 2 29 32 38 27
88 2 33 32 38 42
89 2 29 32 38 42
90 5 34 33 32 38
91 5 37 33 32 38
92 5 32 33 34 39
93 5 37 33 34 39
94 5 31 34 33 32
95 5 31 34 33 37
96 5 33 34 31 36
97 2 33 34 39 1
98 2 31 34 39 1
99 2 33 34 39 43
100 2 31 34 39 43
101 3 32 38 27 28
102 3 42 38 27 28
103 3 32 38 27 20
104 3 42 38 27 20
105 3 34 39 1 12
106 3 43 39 1 12
107 3 34 39 1 3
108 3 43 39 1 3
109 4 30 40 44 45
110 4 41 40 44 45
111 5 47 46 49 50
112 5 47 46 49 55
113 5 49 46 47 57
114 5 52 46 47 57
115 5 52 46 49 55
116 2 46 47 57 58
117 2 48 47 57 58
118 2 46 47 57 61
119 2 48 47 57 61
120 5 46 47 48 51
121 5 48 47 46 49
122 5 46 47 48 53
123 5 48 47 46 52
124 5 47 48 51 50
125 5 47 48 51 56
126 5 51 48 47 57
127 5 53 48 47 57
128 5 53 48 51 56
129 1 46 49 55 59
130 1 50 49 55 59
131 5 46 49 50 51
132 5 46 49 50 54
133 5 50 49 46 52
134 5 49 50 51 56
135 5 51 50 49 55
136 5 54 50 49 55
137 5 54 50 51 56
138 1 48 51 56 60
139 1 50 51 56 60
140 5 48 51 50 49
141 5 48 51 50 54
142 5 50 51 48 53
143 4 47 57 61 62
144 4 58 57 61 62
145 5 64 63 66 67
146 5 66 63 64 74
147 5 69 63 64 74
148 5 64 63 66 72
149 5 69 63 66 72
150 1 63 64 74 75
151 1 65 64 74 75
152 5 63 64 65 68
153 5 65 64 63 66
154 5 63 64 65 70
155 5 65 64 63 69
156 5 64 65 68 67
157 5 64 65 68 73
158 5 68 65 64 74
159 5 70 65 64 74
160 5 70 65 68 73
161 5 63 66 67 68
162 5 63 66 67 71
163 5 67 66 63 69
164 2 67 66 72 15
165 2 63 66 72 15
166 2 67 66 72 76
167 2 63 66 72 76
168 5 66 67 68 73
169 5 71 67 68 73
170 5 68 67 66 72
171 5 71 67 66 72
172 1 65 68 73 77
173 1 67 68 73 77
174 5 65 68 67 66
175 5 65 68 67 71
176 5 67 68 65 70
177 3 66 72 15 26
178 3 76 72 15 26
179 3 66 72 15 17
180 3 76 72 15 17
181 5 79 78 81 82
182 5 81 78 79 89
183 5 84 78 79 89
184 5 79 78 81 87
185 5 84 78 81 87
186 1 78 79 89 90
187 1 80 79 89 90
188 5 78 79 80 83
189 5 80 79 78 81
190 5 78 79 80 85
191 5 80 79 78 84
192 5 79 80 83 82
193 5 79 80 83 88
194 5 83 80 79 89
195 5 85 80 79 89
196 5 85 80 83 88
197 5 78 81 82 83
198 5 78 81 82 86
199 5 82 81 78 84
200 2 82 81 87 13
201 2 78 81 87 13
202 2 82 81 87 91
203 2 78 81 87 91
204 5 81 82 83 88
205 5 86 82 83 88
206 5 83 82 81 87
207 5 86 82 81 87
208 1 80 83 88 92
209 1 82 83 88 92
210 5 80 83 82 81
211 5 80 83 82 86
212 5 82 83 80 85
213 3 81 87 13 14
214 3 91 87 13 14
215 3 81 87 13 6
216 3 91 87 13 6

Impropers

1 2 39 3 1 12
2 1 3 4 2 8
3 1 2 5 4 9
4 1 3 6 7 11
5 1 4 6 5 10
6 2 87 6 13 14
7 2 72 17 15 26
8 1 17 18 16 22
9 1 16 19 18 23
10 1 17 20 21 25
11 1 18 20 19 24
12 2 38 20 27 28
13 3 33 29 32 38
14 3 29 31 30 40
15 3 33 31 34 39
16 1 30 32 29 35
17 1 30 34 31 36
18 1 32 34 33 37
19 3 46 48 47 57
20 1 47 49 46 52
21 1 47 51 48 53
22 1 49 51 50 54
23 3 67 63 66 72
24 1 64 66 63 69
25 1 64 68 65 70
26 1 66 68 67 71
27 3 82 78 81 87
28 1 79 81 78 84
29 1 79 83 80 85
30 1 81 83 82 86
