47 1 3 -0.149 1.1856087532889883 7.285696408247722 2.2915334928488353 0 0 0
48 1 3 -0.047 0.8042640128423286 6.800780813524167 3.5975967298237688 0 0 0
49 1 3 -0.09 1.8271890406204787 4.9740239448476 1.6998791330047354 0 0 0
50 1 3 -0.089 1.5117551992844462 4.5501986926007865 2.9882364667852923 0 0 0
51 1 3 -0.101 1.0151276970483998 5.408825412451924 3.9174791291156117 0 0 0
52 1 4 0.24 2.0110332310327634 6.700173232510777 0.41539949725045244 0 0 0
53 1 4 0.169 0.28863139307955965 7.37748209253024 4.346858974180999 0 0 0
54 1 4 0.17 1.6015140997416584 3.589451260813627 3.3523906289094905 0 0 0
55 1 1 0.473 2.4067410116106744 3.9890932082158974 0.7881462753681303 0 0 0
56 1 2 0.346 0.5867329898966398 4.778715031969633 5.245608248185764 0 0 0
57 1 2 0.34 0.983574209865288 8.668502110538 1.8632312092084486 0 0 0
58 1 9 -0.255 0.5446168531080857 8.811867861494608 0.7414957929124961 0 0 0
59 1 9 0.1975 1.7049692951753275 3.1639449824390247 0.3215714972530268 0 0 0
60 1 9 -0.336 0.8212629484631637 5.550407196401523 6.186909916527075 0 0 0
61 1 10 -0.297 1.565289169124246 9.735503267104304 2.459582835402532 0 0 0
62 1 6 0.31 1.592543900163173 10.333387758806603 1.7248005132615933 0 0 0
63 1 3 -0.047 5.296462128783049 8.827321642315132 4.335121677779587 0 -1 0
64 1 3 -0.149 5.697085974033259 9.776601828812039 5.225243876102695 0 -1 0
65 1 3 -0.089 7.068034067784012 9.86353265199503 5.725923604725007 0 -1 0
66 1 3 -0.101 6.2344486228019 7.863813555451179 3.992577696394398 0 -1 0
67 1 3 -0.089 7.574208043458404 7.975051789543359 4.339303384446492 0 -1 0
68 1 3 -0.09 7.923816576506143 8.897550384314654 5.27489635578528 0 -1 0
69 1 4 0.169 4.383071975024991 8.956937056332585 3.9094521376410967 0 -1 0
70 1 4 0.17 7.3302043748040795 10.600255134669355 6.446135902621661 0 -1 0
71 1 4 0.17 8.354448495255024 7.266809520665486 4.0416447982602834 0 -1 0
72 1 2 0.346 5.913143204816358 6.651044078502182 3.1673871806084857 0 -1 0
73 1 1 0.456 9.16518338953836 8.827913772008333 5.913355322612453 0 -1 0
74 1 2 0.346 4.731158279056973 10.746011300186083 5.806585805123235 0 -1 0
75 1 9 -0.336 4.935944865361846 10.685205285094721 7.044674051956566 0 -1 0
76 1 9 -0.336 4.804571999322126 6.149201819512199 3.0836755604216157 0 -1 0
77 1 9 0.285 10.204584250489324 9.35072900586769 6.253951822843268 0 -1 0
78 1 3 -0.047 5.30364150767507 7.364881185613177 8.221207985532502 0 0 0
79 1 3 -0.149 4.316383320263556 7.157542929365246 7.291667833864659 0 0 0
80 1 3 0.151 4.351875491648096 6.048612252463155 6.45706588816243 0 0 0
81 1 3 -0.101 6.412362401233809 6.548575266144783 8.176854506454687 0 0 0
82 1 3 -0.089 6.497982046927611 5.463980906493406 7.316843900293094 0 0 0
83 1 3 -0.09 5.47207255672993 5.21316709142563 6.415353325841747 0 0 0
84 1 4 0.169 5.280814296305368 8.275711639012886 8.87928915845026 0 0 0
85 1 4 0.247 3.480529137054818 5.880422903439974 5.753748309107059 0 0 0
86 1 4 0.17 7.374306228482483 4.836280445320319 7.346050166707467 0 0 0
87 1 2 0.346 7.4916171443154 6.813463395632948 9.171180932388575 0 0 0
88 1 1 0.456 5.504045420852368 4.009809092985547 5.600360204359034 0 0 0
89 1 1 0.456 3.186597282046301 8.018513721816879 7.287191580230887 0 0 0
90 1 9 0.285 2.613195978438994 8.985870401324217 6.994146658053195 0 0 0
91 1 9 -0.336 8.458903872538032 7.441826130311171 8.729208010255528 0 0 0
92 1 9 0.285 5.248174336274329 3.1127078423625374 4.894715650873247 0 0 0

Velocities

1 -0.004911182538912103 0.00432499590583378 -0.003537283424283578
2 0.006798948746359212 0.0001844801724989751 -0.004692475500635299
3 0.007369010960030459 0.0054035559085652135 0.005355073123943305
4 0.00283149036235939 0.0008957534145500732 -0.007906983290384476
5 -0.004746115537213758 -0.00045636564782412813 -0.00010441434678179319
6 -0.0021697552699177394 -0.0037234519268739617 0.002648419240853404
7 -0.004537354469202822 0.0025031011150151413 -0.0030129485011121775
8 -0.02118512392379225 0.0058091940607210785 -0.018931209400379328
9 0.007079942567218495 -0.01297899705194012 -0.022921020559862736
10 -0.0061591408207592605 0.0061361063691995465 -0.013309677584401507
11 0.014609568550644068 0.018776838454170497 -0.01114910534913046
12 0.02563298341699347 0.015216055912872324 0.008347560245541914
13 -0.0036698380012347327 -0.007363908465349332 0.008005343972231358
14 -0.015170122287922074 -0.01804105446052985 0.020958632810260575
15 0.005056407888338467 -0.005387850088945323 0.00044093770046644887
16 0.00722958533070283 0.004134860394279393 -0.00027182355489998314
17 -0.006496493052660674 0.0010789462655898872 0.002632841231661171
18 -0.007023879106550333 0.00031547751895333944 -0.0005282075612606537
19 -0.0011885232924291316 -0.0006721627660762221 0.005196478240828188
20 0.0003350327565115315 -0.004282769529818665 -0.011508800362633345
21 -0.004739658213495298 -0.005631299666982594 0.0021003424635017225
22 -0.008123265418357959 0.009734365663144444 0.00513078579592037
23 -0.009940832957091654 -0.006035557660742741 -0.0008503697298802114
24 0.007955708194674492 0.0026566324968980144 -0.003481934222740572
25 -0.027048220331303607 -0.0009986162519678 0.03169349547184277
26 0.022038350251800544 -0.004634295696390171 0.004412189991647201
27 0.0031808059836886866 0.007147155326159426 -0.001762728023137751
28 -0.028398686248113546 -0.03223403583396747 -0.005106863018916018
29 0.002822382280887134 0.0026019069288410503 -0.005667184222724721
30 0.004689758399577898 -0.01248251838584177 -0.003030588085103459
31 0.0030631376872799344 0.0008355349557136644 -6.135061838919895e-05
32 -0.003304136126510694 -0.004099827324926443 0.0010254804077472904
33 -0.001115086681929287 -0.003603011169880409 0.0040204388962696465
34 0.003986229839737969 -0.00474898156940133 0.0045932624356031715
35 -0.004149604098101049 0.021369322776461464 0.002311726593738074
36 0.007222317729590269 0.012531344096542761 -0.0013971170241234183
37 0.020914584429661803 -0.0010415746871481064 -0.0011251547391438184
38 0.0024182609100870645 0.0034776297227132 0.010605415197734147
39 0.0015553034952009957 0.0022037279582429515 -0.006084585084173641
40 0.0031716249294925125 0.004974274940518659 -0.0018050249389837385
41 -0.0019271491702112177 0.0042737668539250045 0.0007924567057581958
42 -0.0007285697731289629 -0.0019092592467312352 0.0016702658053036725
43 -0.007514198903909581 -0.0005556368652299877 0.007245365317617252
44 -0.0001153618959669514 0.0024993213140604674 0.009428160848335379
45 -0.013140717590082653 0.007239308798593386 0.023786735214807467
46 0.000276299239295889 0.00019872722330222496 -0.009770679921181954
47 -0.002352273355594099 0.004089825625729216 -0.0018355864684691987
48 -0.0022357563611975742 0.00434665799768732 -0.0023941229139882096
49 0.005323762652556651 0.0003631012290336094 0.0045111483324218596
50 -0.004080014130096006 0.002449746117276565 0.013023611675456508
51 -0.0012338726578913508 0.002938874072416007 -0.006895536856385833
52 -0.002133294194487424 -0.015793586252826893 0.003372614489770324
53 0.0012452018261906997 -0.01412036050261872 -0.03533106298705038
54 -0.03648703845019171 0.008141678097508806 0.0051384543382875765
55 0.001859629886738868 -0.0019413486752882319 0.0013979496764900993
56 0.0011734120070742175 0.0011786516156442636 0.0021723986880026105
57 -0.0026591511406059594 -2.5432123122749726e-06 0.0009543996909180249
58 0.0012786213317799396 -0.004470093155206713 0.004005080982541121
59 -0.0018106961581588377 -0.0026543702524788756 -0.0027715585206671313
60 0.0026546049008107963 -6.464756356476276e-05 -0.0018473026277096944
61 0.007887385713387735 -0.007959338730327007 0.00793244569311776
62 -0.006786789413948176 -0.022086151229698092 -0.007255065088097977
63 0.007593989420805464 -0.006880714692294492 0.001356955427668204
64 0.003605131401065452 -0.002968796269225516 -0.0012124308987808093
65 -0.0030983401961141273 0.0006610546293403597 -0.004945590043982274
66 -0.006076449642600765 -0.004705526977912626 -0.0019969435734116464
67 -0.0008119873230184262 -0.006168311598961488 -0.0038592926863144036
68 0.00018511934299607265 -0.0032958235669523143 0.008536710361836985
69 -0.005741980630945322 0.03105370196832805 0.005364438774406748
70 0.010039864778309733 -0.002495253389055301 -0.01352382885999115
71 0.012785113722732735 -0.024653606360611653 -0.02410213230966982
72 0.004917287604091194 -0.00013457111789952033 0.01064328990317088
73 0.0013931303579889991 -0.0016399754148083367 -0.0039495866520012505
74 0.003379783988139456 -0.006241624731724669 -0.005342042490493932
75 5.759587345524064e-05 -0.0020343102785316054 -0.00423790033230986
76 -0.0048124539123159836 0.0050342425655147795 -0.005794125931612746
77 -0.002350669903714737 0.008299162632497534 0.002479181416313863
78 -0.008132540639439315 0.0020355267162373313 -0.008045548472714433
79 -0.008205978438167633 0.002468896062352835 -0.002385125989899761
80 -0.006018587295961982 0.004968872342286462 0.0005105177047144881
81 -0.004721362574404628 0.0030629730859002935 -0.001040037087010389
82 0.0008993699283896452 0.0005893864566407228 0.0072956994971806275
83 0.009700110067271601 -0.0018181956970914272 -0.0020049799032031295
84 -0.032047586754446994 0.010758043738091775 0.013551340496742904
85 -0.009003695395378205 0.012700018817885588 -0.0012287693653667481
86 -0.03558871266388929 -0.010265298561829646 0.029257914689698176
87 0.004201686594357782 -0.002021473332245469 -0.0036743065835759016
88 -0.000139612293421747 0.005258410946790585 -0.0021986068843796816
89 0.008520810410760303 0.002636034926383467 -0.0056000304778368705
90 0.001005121022209146 0.0019734858309801945 0.0007130951716362524
91 0.003777458887154258 0.0039746571460009105 0.0007002508221905137
92 0.0025290771902285987 0.0001332439597139257 -0.004791448142608345

Bonds

1 12 1 12
2 10 1 3
3 7 2 3
4 7 2 4
5 8 2 8
6 7 3 7
7 7 4 5
8 8 4 9
9 7 5 6
10 8 5 10
11 7 6 7
12 8 7 11
13 12 13 14
14 10 13 6
15 12 15 26
16 10 15 17
17 7 16 17
18 7 16 18
19 8 16 22
20 7 17 21
21 7 18 19
22 8 18 23
23 7 19 20
24 8 19 24
25 7 20 21
26 8 21 25
27 12 27 28
28 10 27 20
29 7 29 30
30 7 29 32
31 8 29 35
32 7 30 31
33 3 30 40
34 7 31 34
35 8 31 36
36 7 32 33
37 1 32 38
38 7 33 34
39 8 33 37
40 1 34 39
41 2 38 42
42 2 39 43
43 5 40 41
44 6 40 44
45 13 44 45
46 7 46 47
47 7 46 49
48 8 46 52
49 7 47 48
50 3 47 57
51 7 48 51
52 8 48 53
53 7 49 50
54 1 49 55
55 7 50 51
56 8 50 54
57 3 51 56
58 2 55 59
59 4 56 1
60 5 56 60
61 5 57 58
62 6 57 61
63 13 61 62
64 7 63 64
65 7 63 66
66 8 63 69
67 7 64 65
68 3 64 74
69 7 65 68
70 8 65 70
71 7 66 67
72 3 66 72
73 7 67 68
74 8 67 71
75 1 68 73
76 4 72 15
77 5 72 76
78 2 73 77
79 4 74 13
80 5 74 75
81 7 78 79
82 7 78 81
83 8 78 84
84 7 79 80
85 1 79 89
86 7 80 83
87 8 80 85
88 7 81 82
89 3 81 87
90 7 82 83
91 8 82 86
92 1 83 88
93 4 87 27
94 5 87 91
95 2 88 92
96 2 89 90

Angles

1 10 56 1 12
2 11 3 1 12
3 9 56 1 3
4 4 3 2 4
5 5 3 2 8
6 5 4 2 8
7 4 2 3 7
8 7 1 3 7
9 7 1 3 2
10 4 2 4 5
11 5 2 4 9
12 5 5 4 9
13 4 4 5 6
14 5 4 5 10
15 5 6 5 10
16 4 5 6 7
17 7 13 6 7
18 7 13 6 5
19 4 3 7 6
20 5 3 7 11
21 5 6 7 11
22 10 74 13 14
23 11 6 13 14
24 9 74 13 6
25 10 72 15 26
26 11 17 15 26
27 9 72 15 17
28 4 17 16 18
29 5 17 16 22
30 5 18 16 22
31 4 16 17 21
32 7 15 17 21
33 7 15 17 16
34 4 16 18 19
35 5 16 18 23
36 5 19 18 23
37 4 18 19 20
38 5 18 19 24
39 5 20 19 24
40 4 19 20 21
41 7 27 20 21
42 7 27 20 19
43 4 17 21 20
44 5 17 21 25
45 5 20 21 25
46 10 87 27 28
47 11 20 27 28
48 9 87 27 20
49 4 30 29 32
50 5 30 29 35
51 5 32 29 35
52 3 29 30 40
53 3 31 30 40
54 4 29 30 31
55 4 30 31 34
56 5 30 31 36
57 5 34 31 36
58 2 29 32 38
59 2 33 32 38
60 4 29 32 33
61 4 32 33 34
62 5 32 33 37
63 5 34 33 37
64 2 31 34 39
65 2 33 34 39
66 4 31 34 33
67 1 41 40 44
68 12 40 44 45
69 4 47 46 49
70 5 47 46 52
71 5 49 46 52
72 3 46 47 57
73 3 48 47 57
74 4 46 47 48
75 4 47 48 51
76 5 47 48 53
77 5 51 48 53
78 2 46 49 55
79 2 50 49 55
80 4 46 49 50
81 4 49 50 51
82 5 49 50 54
83 5 51 50 54
84 4 48 51 50
85 3 50 51 56
86 3 48 51 56
87 1 58 57 61
88 12 57 61 62
89 4 64 63 66
90 5 64 63 69
91 5 66 63 69
92 4 63 64 65
93 3 65 64 74
94 3 63 64 74
95 4 64 65 68
96 5 64 65 70
97 5 68 65 70
98 4 63 66 67
99 3 67 66 72
100 3 63 66 72
101 4 66 67 68
102 5 66 67 71
103 5 68 67 71
104 2 65 68 73
105 2 67 68 73
106 4 65 68 67
107 4 79 78 81
108 5 79 78 84
109 5 81 78 84
110 2 78 79 89
111 2 80 79 89
112 4 78 79 80
113 4 79 80 83
114 5 79 80 85
115 5 83 80 85
116 4 78 81 82
117 3 82 81 87
118 3 78 81 87
119 4 81 82 83
120 5 81 82 86
121 5 83 82 86
122 2 80 83 88
123 2 82 83 88
124 4 80 83 82

Dihedrals

1 6 56 1 3 7
2 6 56 1 3 2
3 5 3 2 4 5
4 5 4 2 3 7
5 5 3 2 4 9
6 5 8 2 4 9
7 5 2 3 7 6
8 5 2 3 7 11
9 5 7 3 2 8
10 6 7 3 1 12
11 6 2 3 1 12
12 5 1 3 7 6
13 5 1 3 2 4
14 5 1 3 7 11
15 5 1 3 2 8
16 5 2 4 5 6
17 5 2 4 5 10
18 5 5 4 2 8
19 5 9 4 5 10
20 5 4 5 6 7
21 5 6 5 4 9
22 5 5 6 7 11
23 5 7 6 5 10
24 6 7 6 13 14
25 6 5 6 13 14
26 5 13 6 7 3
27 5 13 6 5 4
28 5 13 6 7 11
29 5 13 6 5 10
30 5 3 7 6 5
31 6 74 13 6 7
32 6 74 13 6 5
33 6 72 15 17 21
34 6 72 15 17 16
35 5 17 16 18 19
36 5 18 16 17 21
37 5 17 16 18 23
38 5 22 16 18 23
39 5 16 17 21 20
40 5 16 17 21 25
41 5 21 17 16 22
42 6 21 17 15 26
43 6 16 17 15 26
44 5 15 17 21 20
45 5 15 17 16 18
46 5 15 17 21 25
47 5 15 17 16 22
48 5 16 18 19 20
49 5 16 18 19 24
50 5 19 18 16 22
51 5 23 18 19 24
52 5 18 19 20 21
53 5 20 19 18 23
54 5 19 20 21 25
55 5 21 20 19 24
56 6 21 20 27 28
57 6 19 20 27 28
58 5 27 20 21 17
59 5 27 20 19 18
60 5 27 20 21 25
61 5 27 20 19 24
62 5 17 21 20 19
63 6 87 27 20 21
64 6 87 27 20 19
65 5 30 29 32 33
66 5 30 29 32 38
67 5 32 29 30 40
68 5 35 29 30 40
69 5 35 29 32 38
70 2 29 30 40 41
71 2 31 30 40 41
72 2 29 30 40 44
73 2 31 30 40 44
74 5 29 30 31 34
75 5 31 30 29 32
76 5 29 30 31 36
77 5 31 30 29 35
78 5 30 31 34 33
79 5 30 31 34 39
80 5 34 31 30 40
81 5 36 31 30 40
82 5 36 31 34 39
83 1 29 32 38 42
84 1 33 32 38 42
85 5 29 32 33 34
86 5 29 32 33 37
87 5 33 32 29 35
88 5 32 33 34 39
89 5 34 33 32 38
90 5 37 33 32 38
91 5 37 33 34 39
92 1 31 34 39 43
93 1 33 34 39 43
94 5 31 34 33 32
95 5 31 34 33 37
96 5 33 34 31 36
97 4 30 40 44 45
98 4 41 40 44 45
99 5 47 46 49 50
100 5 47 46 49 55
101 5 49 46 47 57
102 5 52 46 47 57
103 5 52 46 49 55
104 2 46 47 57 58
105 2 48 47 57 58
106 2 46 47 57 61
107 2 48 47 57 61
108 5 46 47 48 51
109 5 48 47 46 49
110 5 46 47 48 53
111 5 48 47 46 52
112 5 47 48 51 50
113 5 51 48 47 57
114 5 53 48 47 57
115 5 47 48 51 56
116 5 53 48 51 56
117 1 46 49 55 59
118 1 50 49 55 59
119 5 46 49 50 51
120 5 46 49 50 54
121 5 50 49 46 52
122 5 51 50 49 55
123 5 54 50 49 55
124 5 49 50 51 56
125 5 54 50 51 56
126 5 48 51 50 49
127 5 48 51 50 54
128 5 50 51 48 53
129 2 50 51 56 1
130 2 48 51 56 1
131 2 50 51 56 60
132 2 48 51 56 60
133 3 51 56 1 12
134 3 60 56 1 12
135 3 51 56 1 3
136 3 60 56 1 3
137 4 47 57 61 62
138 4 58 57 61 62
139 5 64 63 66 67
140 5 66 63 64 74
141 5 69 63 64 74
142 5 64 63 66 72
143 5 69 63 66 72
144 5 63 64 65 68
145 5 65 64 63 66
146 5 63 64 65 70
147 5 65 64 63 69
148 2 65 64 74 13
149 2 63 64 74 13
150 2 65 64 74 75
151 2 63 64 74 75
152 5 64 65 68 67
153 5 64 65 68 73
154 5 70 65 68 73
155 5 68 65 64 74
156 5 70 65 64 74
157 5 63 66 67 68
158 5 63 66 67 71
159 5 67 66 63 69
160 2 67 66 72 15
161 2 63 66 72 15
162 2 67 66 72 76
163 2 63 66 72 76
164 5 66 67 68 73
165 5 71 67 68 73
166 5 68 67 66 72
167 5 71 67 66 72
168 1 65 68 73 77
169 1 67 68 73 77
170 5 65 68 67 66
171 5 65 68 67 71
172 5 67 68 65 70
173 3 66 72 15 26
174 3 76 72 15 26
175 3 66 72 15 17
176 3 76 72 15 17
177 3 64 74 13 14
178 3 75 74 13 14
179 3 64 74 13 6
180 3 75 74 13 6
181 5 79 78 81 82
182 5 81 78 79 89
183 5 84 78 79 89
184 5 79 78 81 87
185 5 84 78 81 87
186 1 78 79 89 90
187 1 80 79 89 90
188 5 78 79 80 83
189 5 80 79 78 81
190 5 78 79 80 85
191 5 80 79 78 84
192 5 79 80 83 82
193 5 79 80 83 88
194 5 83 80 79 89
195 5 85 80 79 89
196 5 85 80 83 88
197 5 78 81 82 83
198 5 78 81 82 86
199 5 82 81 78 84
200 2 82 81 87 27
201 2 78 81 87 27
202 2 82 81 87 91
203 2 78 81 87 91
204 5 81 82 83 88
205 5 86 82 83 88
206 5 83 82 81 87
207 5 86 82 81 87
208 1 80 83 88 92
209 1 82 83 88 92
210 5 80 83 82 81
211 5 80 83 82 86
212 5 82 83 80 85
213 3 81 87 27 28
214 3 91 87 27 28
215 3 81 87 27 20
216 3 91 87 27 20

Impropers

1 2 56 3 1 12
2 1 3 4 2 8
3 1 2 5 4 9
4 1 3 6 7 11
5 1 4 6 5 10
6 2 74 6 13 14
7 2 72 17 15 26
8 1 17 18 16 22
9 1 16 19 18 23
10 1 17 20 21 25
11 1 18 20 19 24
12 2 87 20 27 28
13 3 29 31 30 40
14 1 30 32 29 35
15 1 30 34 31 36
16 1 32 34 33 37
17 3 46 48 47 57
18 3 50 48 51 56
19 1 47 49 46 52
20 1 47 51 48 53
21 1 49 51 50 54
22 3 65 63 64 74
23 3 67 63 66 72
24 1 64 66 63 69
25 1 64 68 65 70
26 1 66 68 67 71
27 3 82 78 81 87
28 1 79 81 78 84
29 1 79 83 80 85
30 1 81 83 82 86
