66 1 3 -0.101 4.208341971580943 1.582540330225755 3.6720356862071455 0 0 0
67 1 3 -0.089 4.824730992990187 0.3740928590788488 3.286769735515503 0 0 0
68 1 3 -0.09 6.187563248407373 0.2459190063094563 3.4254365830702334 0 0 0
69 1 4 0.169 4.328958056311144 3.3508393622522092 4.8229832402766855 0 0 0
70 1 4 0.17 7.8970474332111 0.8731372115356046 4.633226983838344 0 0 0
71 1 4 0.17 4.225268633355907 -0.3685904468270279 2.7199117081650632 0 0 0
72 1 2 0.346 2.8408409776450734 1.8336771497169737 3.4140834580223975 0 0 0
73 1 1 0.456 6.803918149043011 10.433217093622025 3.113525539168635 0 -1 0
74 1 2 0.346 6.900367092353153 3.31577923568688 5.628750406058257 0 0 0
75 1 9 -0.336 7.392122146578581 3.791687959759419 6.587745344681194 0 0 0
76 1 9 -0.336 1.7518699682690473 1.4822591211799732 3.592344944194978 0 0 0
77 1 9 0.285 6.737081429595902 9.406917314549393 2.5940366027951214 0 -1 0
78 1 3 -0.047 3.0054826033501416 9.00939677034743 9.27840403085947 0 0 0
79 1 3 -0.149 2.6053116693972984 9.959822817823596 8.359146077562114 0 0 0
80 1 3 0.151 2.7602564713887565 9.656046247237397 6.975663069058997 0 0 0
81 1 3 -0.101 3.7913835424324827 7.919153170867501 8.919143255360002 0 0 0
82 1 3 -0.089 4.0550705780410725 7.694365527852781 7.569036439757779 0 0 0
83 1 3 -0.09 3.5192752923000343 8.554710234490157 6.634939556772341 0 0 0
84 1 4 0.169 2.788520753866563 9.200494369238614 10.362986321252125 0 0 0
85 1 4 0.247 2.562097558755823 10.478081676373474 6.280801813038679 0 0 0
86 1 4 0.17 4.714365129706409 6.870107775284836 7.176769416464758 0 0 0
87 1 2 0.346 4.391744414003808 7.038613875117567 10.013398868827412 0 0 0
88 1 1 0.456 3.8256526736317236 8.233406107905985 5.242371106650585 0 0 0
89 1 1 0.456 1.8253545066756631 -0.37024204652501175 8.82140972246048 0 1 0
90 1 9 0.285 1.2101593216489352 0.04831396391793219 9.71193090633054 0 1 0
91 1 9 -0.336 4.804175496954983 6.779550422347859 -0.3767513100269299 0 0 1
92 1 9 0.285 3.103202483589059 7.463687417537059 4.712201800241598 0 0 0

Velocities

1 4.996154267977807e-05 0.0018226005386494635 0.0014585915408340385
2 -0.007511825636156575 0.01562523710055105 0.006343980463402462
3 -0.002857713832157926 0.0051569585563123865 -0.0027538252630066513
4 0.0068390231676340296 0.005644744655362158 -0.0035281830566683543
5 -0.0027961646669889366 0.00861783492998978 0.0022762171846124842
6 -0.006291906600208205 -0.007850694088219926 -0.006905070812348256
7 -0.0026661501912686302 -0.0011650510695887803 0.0031007935015990103
8 -0.021845673975471422 -0.003938676088892494 0.0023006038228241188
9 0.022406087198969995 0.007950334690908351 0.009425066694480524
10 -8.703976900459937e-05 0.023811191744868305 0.007765485119554169
11 -0.014516526458043409 0.01626309931551596 0.01664197645215111
12 -0.005739017852766279 -0.011419792037567388 -0.023447048031078693
13 -0.0024802500700279472 -0.00135254344874234 0.001075747531396149
14 0.014079296013937013 -0.007982598482494602 0.012921427768228206
15 -0.00141184752226486 0.004340364852383501 -0.004098644270208819
16 0.00035587008028734203 -0.0008530089307175811 0.011981775848892439
17 -0.0036653997720388254 0.003961068759591714 0.0009690184385474816
18 0.000225103313810561 0.0012254871643574766 -0.0026936506429535486
19 -0.0033030562183176994 -0.0025637367724590477 -0.00520924990410152
20 0.005141323344360999 -0.0018317593515479176 0.005405792010749127
21 -0.0016579867785384702 -0.008266779190298203 -0.0028304713427581944
22 -0.0015601693676071493 0.00633126129447952 -0.008685792740073502
23 -0.0017429876603377089 0.01135333476181299 -0.012004298502039391
24 -0.008908806666054987 0.004539265603030202 -4.4280163889292473e-05
25 0.012466328657997676 0.008727263128371526 0.001745423424159603
26 -0.002882341806833205 0.006488236200758076 0.014568765843520582
27 0.0052174187546828316 0.006424950468245606 0.0007867191369049263
28 -0.006823146498685647 0.004962820087344784 0.02410576635183079
29 0.00016213622829630093 -0.0025552754295358263 0.00011287720571717085
30 0.005836198053064743 -0.010251115446316442 -0.008649053030982784
31 0.004333770567234354 4.712785374916643e-06 -0.000672269239007361
32 0.0006548070167242691 -0.0032272546618600105 0.0005030117402492036
33 0.0012130626541961757 0.002732607099463679 0.0016969047927433414
34 0.0011191026569062684 -0.005615411067054564 0.004930366816555719
35 -0.0009358206939475832 -0.04576214693358015 0.015388318232965142
36 0.019587685395562462 0.00039069421128498253 0.024556347724676734
37 -0.013382114714173039 0.012662130441236435 0.011268330843462184
38 -0.00706254575027633 -0.011588944176179674 0.0012978069908507518
39 -0.002390759873112332 -0.006092481084137188 0.004590107278424042
40 -0.0007698012570206444 -0.004479443318873407 -0.0013446850556665404
41 0.003155369705687207 0.0005457132902293273 -0.002085129968585896
42 -0.0008369992764556537 -0.008352776548766616 -0.0005373069005501818
43 -0.00505744766567926 0.00040403396601746745 0.0007001534785177191
44 -0.003610976653515939 -0.009183559061941737 -0.0014435317825335517
45 -0.018406396078346977 0.006785292524745033 0.013903959189133798
46 0.01084998852150847 -0.0027518682945368213 0.0023529099530025985
47 -0.0008881943650889955 0.0011266575265912338 0.006335368409925384
48 -0.0018081561369322396 -0.004622715650716864 -0.0018162014268381817
49 0.00027056909085038485 -0.0011999598908532245 0.0025009240201111327
50 -0.0006711669948102167 0.0007286969662845859 0.0012552252158978992
51 -0.0065085334264405005 0.0015237847823468256 -0.010531890356116602
52 0.008833682772013974 0.0020923504864121755 -0.0285450132254984
53 0.01178724066087926 -0.004681275685672593 -0.0036803737767788077
54 -0.008248929717844721 -0.014016971657161677 0.012127762948510623
55 0.0037588707825241953 -0.004989012003881429 0.0034192295964831677
56 0.002099618045517015 0.003387864913342395 -0.005381156871939115
57 -7.3111599613494e-05 0.004027828540589714 -0.002694034126660336
58 0.0014910366849209284 0.002059884301121881 0.0027267931974556342
59 0.005387426949928752 0.0015999121925710342 -2.2260595478613973e-05
60 -0.0021660394917547847 0.009394066541785507 -0.004300087454486928
61 -0.004020097547239247 0.0010567065346540044 0.004936068386918489
62 -0.009308075190598638 0.029548368149572044 -0.01622834201750215
63 0.007385691495284174 -0.0006704309618046844 -0.0035819829115688157
64 -0.004231025702270271 0.002229915511949094 -0.00044631793180665224
65 0.004673685843491295 -0.00102662871482389 -0.0037972562797362105
66 0.006669568009002094 -0.0032657154035034067 -0.0068784033956432325
67 -0.005581827355649883 0.00372772102421945 -0.0007686246149040144
68 -0.002316170673046062 -0.0004645244168925685 0.0027847755403870825
69 -0.0023039805578692956 -0.02359703476417583 0.020798674228802168
70 0.0044925888944622756 -0.008838467430009817 0.0017668293063174206
71 -0.0032348433804497826 -0.01653658370032695 0.0005134703299860192
72 -0.0008631784869442477 0.0009940089906571206 0.002636719191883745
73 -0.008046011989286695 -0.002127691429729622 -0.01129707478741431
74 -0.008308271399846325 0.006340036201032815 0.000744143108782758
75 0.0007007229231275758 0.0023904311896816182 -0.002632957470363083
76 0.0008206653474156151 0.006945481505431033 0.005435300439141272
77 0.0018380868682106124 0.0004876359878460239 0.005920994818711807
78 0.00383553563289585 0.0042918076884606035 -0.00038422831223906953
79 0.005033952484677192 -0.0005210908681414781 -0.004691240490278773
80 -0.005464836090764832 -0.0052656383794015054 -0.0009687879430595236
81 -0.0035747398281923905 0.0054306794176797474 -0.0011244930151564371
82 0.0010707228249672812 -0.0032380941267986436 -0.0003753349932689474
83 0.007778970810039287 -0.006667133011873167 0.004507633104072549
84 0.014434623054608972 -0.015926133973270536 -0.00463735523243969
85 0.007669151208715157 -0.01839767792868924 -0.020499885933492775
86 -0.01909431904714381 -0.008221433171554816 0.0030855118447936773
87 0.004359531298295285 0.007574873338427189 0.0011215873315465112
88 -0.005884192971484609 0.0002977240855583681 0.002202921631503279
89 0.004805927510505667 0.0003502591095277092 0.002133392536524419
90 0.0007548906940094595 0.002381426571075567 0.003859671455784809
91 0.004123610171730184 -0.003620097759316207 -0.0042495008225524825
92 0.005649346929743088 -0.005118130565858702 -0.0011365402266975218

Bonds

1 12 1 12
2 10 1 3
3 7 2 3
4 7 2 4
5 8 2 8
6 7 3 7
7 7 4 5
8 8 4 9
9 7 5 6
10 8 5 10
11 7 6 7
12 8 7 11
13 12 13 14
14 10 13 6
15 12 15 26
16 10 15 17
17 7 16 17
18 7 16 18
19 8 16 22
20 7 17 21
21 7 18 19
22 8 18 23
23 7 19 20
24 8 19 24
25 7 20 21
26 8 21 25
27 12 27 28
28 10 27 20
29 7 29 30
30 7 29 32
31 8 29 35
32 7 30 31
33 3 30 40
34 7 31 34
35 8 31 36
36 7 32 33
37 1 32 38
38 7 33 34
39 8 33 37
40 1 34 39
41 2 38 42
42 2 39 43
43 5 40 41
44 6 40 44
45 13 44 45
46 7 46 47
47 7 46 49
48 8 46 52
49 7 47 48
50 3 47 57
51 7 48 51
52 8 48 53
53 7 49 50
54 1 49 55
55 7 50 51
56 8 50 54
57 3 51 56
58 2 55 59
59 4 56 1
60 5 56 60
61 5 57 58
62 6 57 61
63 13 61 62
64 7 63 64
65 7 63 66
66 8 63 69
67 7 64 65
68 3 64 74
69 7 65 68
70 8 65 70
71 7 66 67
72 3 66 72
73 7 67 68
74 8 67 71
75 1 68 73
76 4 72 15
77 5 72 76
78 2 73 77
79 4 74 13
80 5 74 75
81 7 78 79
82 7 78 81
83 8 78 84
84 7 79 80
85 1 79 89
86 7 80 83
87 8 80 85
88 7 81 82
89 3 81 87
90 7 82 83
91 8 82 86
92 1 83 88
93 4 87 27
94 5 87 91
95 2 88 92
96 2 89 90

Angles

1 10 56 1 12
2 11 3 1 12
3 9 56 1 3
4 4 3 2 4
5 5 3 2 8
6 5 4 2 8
7 4 2 3 7
8 7 1 3 7
9 7 1 3 2
10 4 2 4 5
11 5 2 4 9
12 5 5 4 9
13 4 4 5 6
14 5 4 5 10
15 5 6 5 10
16 4 5 6 7
17 7 13 6 7
18 7 13 6 5
19 4 3 7 6
20 5 3 7 11
21 5 6 7 11
22 10 74 13 14
23 11 6 13 14
24 9 74 13 6
25 10 72 15 26
26 11 17 15 26
27 9 72 15 17
28 4 17 16 18
29 5 17 16 22
30 5 18 16 22
31 4 16 17 21
32 7 15 17 21
33 7 15 17 16
34 4 16 18 19
35 5 16 18 23
36 5 19 18 23
37 4 18 19 20
38 5 18 19 24
39 5 20 19 24
40 4 19 20 21
41 7 27 20 21
42 7 27 20 19
43 4 17 21 20
44 5 17 21 25
45 5 20 21 25
46 10 87 27 28
47 11 20 27 28
48 9 87 27 20
49 4 30 29 32
50 5 30 29 35
51 5 32 29 35
52 3 29 30 40
53 3 31 30 40
54 4 29 30 31
55 4 30 31 34
56 5 30 31 36
57 5 34 31 36
58 2 29 32 38
59 2 33 32 38
60 4 29 32 33
61 4 32 33 34
62 5 32 33 37
63 5 34 33 37
64 2 31 34 39
65 2 33 34 39
66 4 31 34 33
67 1 41 40 44
68 12 40 44 45
69 4 47 46 49
70 5 47 46 52
71 5 49 46 52
72 3 46 47 57
73 3 48 47 57
74 4 46 47 48
75 4 47 48 51
76 5 47 48 53
77 5 51 48 53
78 2 46 49 55
79 2 50 49 55
80 4 46 49 50
81 4 49 50 51
82 5 49 50 54
83 5 51 50 54
84 4 48 51 50
85 3 50 51 56
86 3 48 51 56
87 1 58 57 61
88 12 57 61 62
89 4 64 63 66
90 5 64 63 69
91 5 66 63 69
92 4 63 64 65
93 3 65 64 74
94 3 63 64 74
95 4 64 65 68
96 5 64 65 70
97 5 68 65 70
98 4 63 66 67
99 3 67 66 72
100 3 63 66 72
101 4 66 67 68
102 5 66 67 71
103 5 68 67 71
104 2 65 68 73
105 2 67 68 73
106 4 65 68 67
107 4 79 78 81
108 5 79 78 84
109 5 81 78 84
110 2 78 79 89
111 2 80 79 89
112 4 78 79 80
113 4 79 80 83
114 5 79 80 85
115 5 83 80 85
116 4 78 81 82
117 3 82 81 87
118 3 78 81 87
119 4 81 82 83
120 5 81 82 86
121 5 83 82 86
122 2 80 83 88
123 2 82 83 88
124 4 80 83 82

Dihedrals

1 6 56 1 3 7
2 6 56 1 3 2
3 5 3 2 4 5
4 5 4 2 3 7
5 5 3 2 4 9
6 5 8 2 4 9
7 5 2 3 7 6
8 5 2 3 7 11
9 5 7 3 2 8
10 6 7 3 1 12
11 6 2 3 1 12
12 5 1 3 7 6
13 5 1 3 2 4
14 5 1 3 7 11
15 5 1 3 2 8
16 5 2 4 5 6
17 5 2 4 5 10
18 5 5 4 2 8
19 5 9 4 5 10
20 5 4 5 6 7
21 5 6 5 4 9
22 5 5 6 7 11
23 5 7 6 5 10
24 6 7 6 13 14
25 6 5 6 13 14
26 5 13 6 7 3
27 5 13 6 5 4
28 5 13 6 7 11
29 5 13 6 5 10
30 5 3 7 6 5
31 6 74 13 6 7
32 6 74 13 6 5
33 6 72 15 17 21
34 6 72 15 17 16
35 5 17 16 18 19
36 5 18 16 17 21
37 5 17 16 18 23
38 5 22 16 18 23
39 5 16 17 21 20
40 5 16 17 21 25
41 5 21 17 16 22
42 6 21 17 15 26
43 6 16 17 15 26
44 5 15 17 21 20
45 5 15 17 16 18
46 5 15 17 21 25
47 5 15 17 16 22
48 5 16 18 19 20
49 5 16 18 19 24
50 5 19 18 16 22
51 5 23 18 19 24
52 5 18 19 20 21
53 5 20 19 18 23
54 5 19 20 21 25
55 5 21 20 19 24
56 6 21 20 27 28
57 6 19 20 27 28
58 5 27 20 21 17
59 5 27 20 19 18
60 5 27 20 21 25
61 5 27 20 19 24
62 5 17 21 20 19
63 6 87 27 20 21
64 6 87 27 20 19
65 5 30 29 32 33
66 5 30 29 32 38
67 5 32 29 30 40
68 5 35 29 30 40
69 5 35 29 32 38
70 2 29 30 40 41
71 2 31 30 40 41
72 2 29 30 40 44
73 2 31 30 40 44
74 5 29 30 31 34
75 5 31 30 29 32
76 5 29 30 31 36
77 5 31 30 29 35
78 5 30 31 34 33
79 5 30 31 34 39
80 5 34 31 30 40
81 5 36 31 30 40
82 5 36 31 34 39
83 1 29 32 38 42
84 1 33 32 38 42
85 5 29 32 33 34
86 5 29 32 33 37
87 5 33 32 29 35
88 5 32 33 34 39
89 5 34 33 32 38
90 5 37 33 32 38
91 5 37 33 34 39
92 1 31 34 39 43
93 1 33 34 39 43
94 5 31 34 33 32
95 5 31 34 33 37
96 5 33 34 31 36
97 4 30 40 44 45
98 4 41 40 44 45
99 5 47 46 49 50
100 5 47 46 49 55
101 5 49 46 47 57
102 5 52 46 47 57
103 5 52 46 49 55
104 2 46 47 57 58
105 2 48 47 57 58
106 2 46 47 57 61
107 2 48 47 57 61
108 5 46 47 48 51
109 5 48 47 46 49
110 5 46 47 48 53
111 5 48 47 46 52
112 5 47 48 51 50
113 5 51 48 47 57
114 5 53 48 47 57
115 5 47 48 51 56
116 5 53 48 51 56
117 1 46 49 55 59
118 1 50 49 55 59
119 5 46 49 50 51
120 5 46 49 50 54
121 5 50 49 46 52
122 5 51 50 49 55
123 5 54 50 49 55
124 5 49 50 51 56
125 5 54 50 51 56
126 5 48 51 50 49
127 5 48 51 50 54
128 5 50 51 48 53
129 2 50 51 56 1
130 2 48 51 56 1
131 2 50 51 56 60
132 2 48 51 56 60
133 3 51 56 1 12
134 3 60 56 1 12
135 3 51 56 1 3
136 3 60 56 1 3
137 4 47 57 61 62
138 4 58 57 61 62
139 5 64 63 66 67
140 5 66 63 64 74
141 5 69 63 64 74
142 5 64 63 66 72
143 5 69 63 66 72
144 5 63 64 65 68
145 5 65 64 63 66
146 5 63 64 65 70
147 5 65 64 63 69
148 2 65 64 74 13
149 2 63 64 74 13
150 2 65 64 74 75
151 2 63 64 74 75
152 5 64 65 68 67
153 5 64 65 68 73
154 5 70 65 68 73
155 5 68 65 64 74
156 5 70 65 64 74
157 5 63 66 67 68
158 5 63 66 67 71
159 5 67 66 63 69
160 2 67 66 72 15
161 2 63 66 72 15
162 2 67 66 72 76
163 2 63 66 72 76
164 5 66 67 68 73
165 5 71 67 68 73
166 5 68 67 66 72
167 5 71 67 66 72
168 1 65 68 73 77
169 1 67 68 73 77
170 5 65 68 67 66
171 5 65 68 67 71
172 5 67 68 65 70
173 3 66 72 15 26
174 3 76 72 15 26
175 3 66 72 15 17
176 3 76 72 15 17
177 3 64 74 13 14
178 3 75 74 13 14
179 3 64 74 13 6
180 3 75 74 13 6
181 5 79 78 81 82
182 5 81 78 79 89
183 5 84 78 79 89
184 5 79 78 81 87
185 5 84 78 81 87
186 1 78 79 89 90
187 1 80 79 89 90
188 5 78 79 80 83
189 5 80 79 78 81
190 5 78 79 80 85
191 5 80 79 78 84
192 5 79 80 83 82
193 5 79 80 83 88
194 5 83 80 79 89
195 5 85 80 79 89
196 5 85 80 83 88
197 5 78 81 82 83
198 5 78 81 82 86
199 5 82 81 78 84
200 2 82 81 87 27
201 2 78 81 87 27
202 2 82 81 87 91
203 2 78 81 87 91
204 5 81 82 83 88
205 5 86 82 83 88
206 5 83 82 81 87
207 5 86 82 81 87
208 1 80 83 88 92
209 1 82 83 88 92
210 5 80 83 82 81
211 5 80 83 82 86
212 5 82 83 80 85
213 3 81 87 27 28
214 3 91 87 27 28
215 3 81 87 27 20
216 3 91 87 27 20

Impropers

1 2 56 3 1 12
2 1 3 4 2 8
3 1 2 5 4 9
4 1 3 6 7 11
5 1 4 6 5 10
6 2 74 6 13 14
7 2 72 17 15 26
8 1 17 18 16 22
9 1 16 19 18 23
10 1 17 20 21 25
11 1 18 20 19 24
12 2 87 20 27 28
13 3 29 31 30 40
14 1 30 32 29 35
15 1 30 34 31 36
16 1 32 34 33 37
17 3 46 48 47 57
18 3 50 48 51 56
19 1 47 49 46 52
20 1 47 51 48 53
21 1 49 51 50 54
22 3 65 63 64 74
23 3 67 63 66 72
24 1 64 66 63 69
25 1 64 68 65 70
26 1 66 68 67 71
27 3 82 78 81 87
28 1 79 81 78 84
29 1 79 83 80 85
30 1 81 83 82 86

bond_react_props_internal # i_limit_tags i_react_tags

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0
18 0 0
19 0 0
20 0 0
21 0 0
22 0 0
23 0 0
24 0 0
25 0 0
26 0 0
27 0 0
28 0 0
29 0 0
30 0 0
31 0 0
32 0 0
33 0 0
34 0 0
35 0 0
36 0 0
37 0 0
38 0 0
39 0 0
40 0 0
41 0 0
42 0 0
43 0 0
44 0 0
45 0 0
46 0 0
47 0 0
48 0 0
49 0 0
50 0 0
51 0 0
52 0 0
53 0 0
54 0 0
55 0 0
56 0 0
57 0 0
58 0 0
59 0 0
60 0 0
61 0 0
62 0 0
63 0 0
64 0 0
65 0 0
66 0 0
67 0 0
68 0 0
69 0 0
70 0 0
71 0 0
72 0 0
73 0 0
74 0 0
75 0 0
76 0 0
77 0 0
78 0 0
79 0 0
80 0 0
81 0 0
82 0 0
83 0 0
84 0 0
85 0 0
86 0 0
87 0 0
88 0 0
89 0 0
90 0 0
91 0 0
92 0 0
